Time,RPM,ARIMA
2009-10-15,0.0,32.13702707596063
2009-10-16,0.0,32.13702707596063
2009-10-17,0.0,32.13702707596063
2009-10-18,0.0,32.13702707596063
2009-10-19,0.0,32.13702707596063
2009-10-20,0.0,32.13702707596063
2009-10-21,0.0,32.13702707596063
2009-10-22,0.0,32.13702707596063
2009-10-23,0.0,32.13702707596063
2009-10-24,0.0,32.13702707596063
2009-10-25,0.0,32.13702707596063
2009-10-26,0.0,32.13702707596063
2009-10-27,0.0,32.13702707596063
2009-10-28,0.0,32.13702707596063
2009-10-29,0.0,32.13702707596063
2009-10-30,0.0,32.13702707596063
2009-10-31,0.0,32.13702707596063
2009-11-01,0.0,32.13702707596063
2009-11-02,0.0,32.13702707596063
2009-11-03,0.0,32.13702707596063
2009-11-04,0.0,32.13702707596063
2009-11-05,0.0,32.13702707596063
2009-11-06,0.0,32.13702707596063
2009-11-07,0.0,32.13702707596063
2009-11-08,0.0,32.13702707596063
2009-11-09,0.0,32.13702707596063
2009-11-10,0.0,32.13702707596063
2009-11-11,0.0,32.13702707596063
2009-11-12,11.0241494202857,32.13702707596063
2009-11-13,1264.2582073536373,32.59353274386636
2009-11-14,55.19438080016618,84.78175998249199
2009-11-15,0.0,68.13101803186626
2009-11-16,0.0,55.18397332747599
2009-11-17,0.0,46.89398281812705
2009-11-18,0.0,41.58590331317319
2009-11-19,0.0,38.18714091421309
2009-11-20,0.0,36.01091393159079
2009-11-21,0.0,34.617476166908446
2009-11-22,0.0,33.72525820456002
2009-11-23,0.0,33.15397119590152
2009-11-24,0.0,32.78817622198848
2009-11-25,0.0,32.55395776276911
2009-11-26,0.0,32.403987723399084
2009-11-27,0.0,32.30796193284607
2009-11-28,0.0,32.24647663558227
2009-11-29,0.0,32.207107610262646
2009-11-30,0.0,32.18189963008542
2009-12-01,0.0,32.16575896469031
2009-12-02,0.0,32.155424099399035
2009-12-03,0.0,32.148806686921034
2009-12-04,0.0,32.144569558843415
2009-12-05,0.0,32.141856526460174
2009-12-06,0.0,32.140119372289305
2009-12-07,0.0,32.13900707277088
2009-12-08,0.0,32.13829486757951
2009-12-09,0.0,32.137838842717315
2009-12-10,0.0,32.13754685007606
2009-12-11,0.27683058450929815,32.13735988723782
2009-12-12,0.0,32.14870361999414
2009-12-13,0.0,32.144503565107755
2009-12-14,0.0,32.14181427068252
2009-12-15,0.0,32.140092315922104
2009-12-16,0.0,32.13898974858358
2009-12-17,0.0,32.13828377490535
2009-12-18,0.0,32.137831740079946
2009-12-19,0.0,32.13754230225857
2009-12-20,0.0,32.13735697527106
2009-12-21,0.0,32.137238310432664
2009-12-22,0.0,32.13716232935694
2009-12-23,0.0,32.13711367868714
2009-12-24,0.0,32.137082527671595
2009-12-25,0.0,32.137062581681676
2009-12-26,0.0,32.13704981026774
2009-12-27,0.0,32.137041632733585
2009-12-28,0.0,32.137036396659866
2009-12-29,0.0,32.137033044002756
2009-12-30,0.0,32.13703089729698
2009-12-31,0.0,32.13702952276164
2010-01-01,0.0,32.1370286426469
2010-01-02,0.0,32.13702807910958
2010-01-03,0.0,32.13702771827673
2010-01-04,0.0,32.137027487235514
2010-01-05,0.0,32.13702733929986
2010-01-06,0.0,32.13702724457669
2010-01-07,0.0,32.13702718392547
2010-01-08,0.0,32.1370271450905
2010-01-09,0.0,32.137027120224474
2010-01-10,0.0,32.13702710430276
2010-01-11,0.0,32.13702709410809
2010-01-12,0.0,32.13702708758045
2010-01-13,0.0,32.137027083400795
2010-01-14,0.0,32.137027080724565
2010-01-15,0.0,32.13702707901098
2010-01-16,0.0,32.137027077913764
2010-01-17,0.0,32.137027077211215
2010-01-18,0.0,32.13702707676138
2010-01-19,0.0,32.137027076473345
2010-01-20,0.0,32.137027076288916
2010-01-21,0.0,32.13702707617083
2010-01-22,0.0,32.13702707609522
2010-01-23,0.0,32.137027076046806
2010-01-24,0.0,32.137027076015805
2010-01-25,0.0,32.13702707599596
2010-01-26,0.0,32.137027075983255
2010-01-27,0.0,32.13702707597511
2010-01-28,0.0,32.1370270759699
2010-01-29,0.0,32.13702707596656
2010-01-30,0.0,32.137027075964426
2010-01-31,0.0,32.13702707596306
2010-02-01,0.0,32.13702707596218
2010-02-02,0.0,32.13702707596162
2010-02-03,0.0,32.137027075961264
2010-02-04,0.0,32.13702707596103
2010-02-05,0.0,32.13702707596089
2010-02-06,0.0,32.13702707596079
2010-02-07,0.0,32.13702707596073
2010-02-08,0.0,32.13702707596069
2010-02-09,0.0,32.13702707596067
2010-02-10,0.0,32.13702707596065
2010-02-11,0.0,32.137027075960646
2010-02-12,0.0,32.13702707596064
2010-02-13,0.0,32.13702707596063
2010-02-14,0.0,32.13702707596063
2010-02-15,0.0,32.13702707596063
2010-02-16,0.0,32.13702707596063
2010-02-17,0.0,32.13702707596063
2010-02-18,0.0,32.13702707596063
2010-02-19,0.0,32.13702707596063
2010-02-20,0.0,32.13702707596063
2010-02-21,0.0,32.13702707596063
2010-02-22,0.0,32.13702707596063
2010-02-23,0.0,32.13702707596063
2010-02-24,0.0,32.13702707596063
2010-02-25,0.0,32.13702707596063
2010-02-26,0.0,32.13702707596063
2010-02-27,0.0,32.13702707596063
2010-02-28,0.0,32.13702707596063
2010-03-01,0.0,32.13702707596063
2010-03-02,0.0,32.13702707596063
2010-03-03,0.0,32.13702707596063
2010-03-04,0.0,32.13702707596063
2010-03-05,0.0,32.13702707596063
2010-03-06,0.0,32.13702707596063
2010-03-07,0.0,32.13702707596063
2010-03-08,0.0,32.13702707596063
2010-03-09,0.0,32.13702707596063
2010-03-10,0.0,32.13702707596063
2010-03-11,0.0,32.13702707596063
2010-03-12,0.0,32.13702707596063
2010-03-13,0.0,32.13702707596063
2010-03-14,0.0,32.13702707596063
2010-03-15,0.0,32.13702707596063
2010-03-16,0.0,32.13702707596063
2010-03-17,0.0,32.13702707596063
2010-03-18,0.0,32.13702707596063
2010-03-19,0.0,32.13702707596063
2010-03-20,0.0,32.13702707596063
2010-03-21,0.0,32.13702707596063
2010-03-22,0.0,32.13702707596063
2010-03-23,0.0,32.13702707596063
2010-03-24,0.0,32.13702707596063
2010-03-25,0.0,32.13702707596063
2010-03-26,0.0,32.13702707596063
2010-03-27,0.0,32.13702707596063
2010-03-28,0.0,32.13702707596063
2010-03-29,0.0,32.13702707596063
2010-03-30,0.0,32.13702707596063
2010-03-31,0.0,32.13702707596063
2010-04-01,0.0,32.13702707596063
2010-04-02,0.0,32.13702707596063
2010-04-03,0.0,32.13702707596063
2010-04-04,0.0,32.13702707596063
2010-04-05,0.0,32.13702707596063
2010-04-06,0.0,32.13702707596063
2010-04-07,0.0,32.13702707596063
2010-04-08,0.0,32.13702707596063
2010-04-09,0.0,32.13702707596063
2010-04-10,0.0,32.13702707596063
2010-04-11,0.0,32.13702707596063
2010-04-12,0.0,32.13702707596063
2010-04-13,0.0,32.13702707596063
2010-04-14,0.0,32.13702707596063
2010-04-15,0.0,32.13702707596063
2010-04-16,0.0,32.13702707596063
2010-04-17,0.0,32.13702707596063
2010-04-18,0.0,32.13702707596063
2010-04-19,0.0,32.13702707596063
2010-04-20,0.0,32.13702707596063
2010-04-21,0.0,32.13702707596063
2010-04-22,0.0,32.13702707596063
2010-04-23,0.0,32.13702707596063
2010-04-24,0.0,32.13702707596063
2010-04-25,0.0,32.13702707596063
2010-04-26,0.0,32.13702707596063
2010-04-27,0.0,32.13702707596063
2010-04-28,0.0,32.13702707596063
2010-04-29,0.0,32.13702707596063
2010-04-30,0.0,32.13702707596063
2010-05-01,0.0,32.13702707596063
2010-05-02,0.0,32.13702707596063
2010-05-03,0.0,32.13702707596063
2010-05-04,0.0,32.13702707596063
2010-05-05,0.0,32.13702707596063
2010-05-06,0.0,32.13702707596063
2010-05-07,0.0,32.13702707596063
2010-05-08,0.0,32.13702707596063
2010-05-09,0.0,32.13702707596063
2010-05-10,0.0,32.13702707596063
2010-05-11,0.0,32.13702707596063
2010-05-12,0.0,32.13702707596063
2010-05-13,0.0,32.13702707596063
2010-05-14,0.0,32.13702707596063
2010-05-15,0.0,32.13702707596063
2010-05-16,0.0,32.13702707596063
2010-05-17,0.0,32.13702707596063
2010-05-18,0.0,32.13702707596063
2010-05-19,0.0,32.13702707596063
2010-05-20,0.0,32.13702707596063
2010-05-21,0.0,32.13702707596063
2010-05-22,0.0,1298.783424315632
2010-05-23,0.0,407.37682495060517
2010-05-24,0.0,-774.5862042806004
2010-05-25,0.0,-37.749784834077516
2010-05-26,0.0,11.55969413695694
2010-05-27,0.0,11.559694136956908
2010-05-28,0.0,11.559694136956923
2010-05-29,0.0,11.55969413695691
2010-05-30,0.0,11.5596941369569
2010-05-31,0.0,11.559694136956905
2010-06-01,17.754088047596937,11.559694136956919
2010-06-02,1310.1922919782662,23.66282344166677
2010-06-03,36.05004651611671,904.7301392386662
2010-06-04,0.0,36.135350924035805
2010-06-05,0.0,11.55969413695688
2010-06-06,0.0,11.559694136956956
2010-06-07,0.0,11.559694136956905
2010-06-08,0.0,11.559694136956914
2010-06-09,0.0,11.559694136956923
2010-06-10,0.0,11.55969413695691
2010-06-11,0.0,11.559694136956942
2010-06-12,0.0,11.559694136956896
2010-06-13,0.0,11.559694136956937
2010-06-14,0.0,11.559694136956924
2010-06-15,0.0,11.559694136956905
2010-06-16,0.0,11.559694136956926
2010-06-17,0.0,11.559694136956916
2010-06-18,0.0,11.559694136956919
2010-06-19,0.5511412116078039,11.559694136956928
2010-06-20,0.0,11.935412300084213
2010-06-21,0.0,11.559694136956919
2010-06-22,0.0,11.55969413695691
2010-06-23,0.0,11.55969413695695
2010-06-24,0.0,11.559694136956926
2010-06-25,0.0,11.559694136956951
2010-06-26,0.0,11.559694136956914
2010-06-27,0.0,11.559694136956942
2010-06-28,0.0,11.559694136956896
2010-06-29,0.0,11.559694136956905
2010-06-30,0.0,11.559694136956908
2010-07-01,0.0,11.559694136956907
2010-07-02,0.0,11.559694136956907
2010-07-03,0.0,11.559694136956907
2010-07-04,0.0,11.559694136956907
2010-07-05,0.0,11.559694136956903
2010-07-06,0.0,11.559694136956905
2010-07-07,0.0,11.559694136956908
2010-07-08,0.0,11.559694136956903
2010-07-09,0.0,11.559694136956908
2010-07-10,0.0,11.559694136956903
2010-07-11,0.0,11.559694136956908
2010-07-12,0.0,11.559694136956903
2010-07-13,0.0,11.559694136956905
2010-07-14,0.0,11.559694136956908
2010-07-15,0.0,11.559694136956907
2010-07-16,0.0,11.559694136956903
2010-07-17,0.0,11.559694136956905
2010-07-18,0.0,11.559694136956908
2010-07-19,0.0,11.559694136956907
2010-07-20,0.0,11.559694136956907
2010-07-21,0.0,11.559694136956907
2010-07-22,0.0,11.559694136956907
2010-07-23,0.0,11.559694136956907
2010-07-24,0.0,11.559694136956907
2010-07-25,0.0,11.559694136956907
2010-07-26,0.0,11.559694136956907
2010-07-27,0.0,11.559694136956907
2010-07-28,0.0,11.559694136956903
2010-07-29,0.0,11.559694136956908
2010-07-30,0.0,11.559694136956903
2010-07-31,0.0,11.559694136956905
2010-08-01,0.0,11.559694136956908
2010-08-02,0.0,11.559694136956907
2010-08-03,0.0,11.559694136956903
2010-08-04,0.0,11.559694136956908
2010-08-05,0.0,11.559694136956907
2010-08-06,0.0,11.559694136956903
2010-08-07,0.0,11.559694136956905
2010-08-08,0.0,11.559694136956908
2010-08-09,0.0,11.559694136956907
2010-08-10,0.0,11.55969413695691
2010-08-11,0.0,11.5596941369569
2010-08-12,0.0,11.559694136956905
2010-08-13,0.0,11.559694136956905
2010-08-14,0.0,11.559694136956908
2010-08-15,0.0,11.559694136956907
2010-08-16,0.0,11.559694136956907
2010-08-17,0.0,11.559694136956907
2010-08-18,0.0,11.559694136956907
2010-08-19,0.0,11.559694136956907
2010-08-20,0.0,11.559694136956907
2010-08-21,0.0,11.559694136956907
2010-08-22,0.0,11.559694136956907
2010-08-23,0.0,11.559694136956907
2010-08-24,0.0,11.559694136956907
2010-08-25,0.0,11.559694136956907
2010-08-26,0.0,11.559694136956907
2010-08-27,0.0,11.559694136956907
2010-08-28,0.0,11.559694136956907
2010-08-29,0.0,11.559694136956907
2010-08-30,0.0,11.559694136956907
2010-08-31,0.0,11.559694136956907
2010-09-01,0.0,11.559694136956907
2010-09-02,0.0,11.559694136956907
2010-09-03,0.0,11.559694136956907
2010-09-04,0.0,11.559694136956907
2010-09-05,0.0,11.559694136956907
2010-09-06,0.0,11.559694136956907
2010-09-07,0.0,11.559694136956907
2010-09-08,0.0,11.559694136956907
2010-09-09,0.0,11.559694136956907
2010-09-10,0.0,11.559694136956907
2010-09-11,0.0,11.559694136956907
2010-09-12,0.0,11.559694136956907
2010-09-13,0.0,11.559694136956907
2010-09-14,0.0,11.559694136956907
2010-09-15,0.0,11.559694136956907
2010-09-16,0.0,11.559694136956907
2010-09-17,0.0,11.559694136956907
2010-09-18,0.0,11.559694136956907
2010-09-19,0.0,11.559694136956907
2010-09-20,0.0,11.559694136956907
2010-09-21,0.0,11.559694136956907
2010-09-22,0.0,11.559694136956907
2010-09-23,0.0,11.559694136956907
2010-09-24,0.0,11.559694136956907
2010-09-25,0.0,11.559694136956907
2010-09-26,0.0,11.559694136956907
2010-09-27,0.0,11.559694136956907
2010-09-28,0.0,11.559694136956907
2010-09-29,0.0,11.559694136956907
2010-09-30,0.0,11.559694136956907
2010-10-01,0.0,11.559694136956907
2010-10-02,0.0,11.559694136956907
2010-10-03,0.0,11.559694136956907
2010-10-04,0.0,11.559694136956907
2010-10-05,0.0,11.559694136956907
2010-10-06,0.0,11.559694136956907
2010-10-07,0.0,11.559694136956907
2010-10-08,0.0,11.559694136956907
2010-10-09,0.0,11.559694136956907
2010-10-10,0.0,11.559694136956907
2010-10-11,0.0,11.559694136956907
2010-10-12,0.0,11.559694136956907
2010-10-13,0.0,11.559694136956907
2010-10-14,0.0,11.559694136956907
2010-10-15,0.0,11.559694136956907
2010-10-16,0.0,11.559694136956907
2010-10-17,0.0,11.559694136956907
2010-10-18,0.0,11.559694136956907
2010-10-19,0.0,11.559694136956907
2010-10-20,0.0,11.559694136956907
2010-10-21,0.0,11.559694136956907
2010-10-22,0.0,11.559694136956907
2010-10-23,0.0,11.559694136956907
2010-10-24,0.0,11.559694136956907
2010-10-25,0.0,11.559694136956907
2010-10-26,0.0,11.559694136956907
2010-10-27,0.0,11.559694136956907
2010-10-28,0.0,11.559694136956907
2010-10-29,0.0,11.559694136956907
2010-10-30,0.0,11.559694136956907
2010-10-31,0.0,11.559694136956907
2010-11-01,0.0,11.559694136956907
2010-11-02,0.0,11.559694136956907
2010-11-03,0.0,11.559694136956907
2010-11-04,0.0,11.559694136956907
2010-11-05,0.0,11.559694136956907
2010-11-06,0.0,11.559694136956907
2010-11-07,0.0,11.559694136956907
2010-11-08,0.0,11.559694136956907
2010-11-09,0.0,11.559694136956907
2010-11-10,0.0,11.559694136956907
2010-11-11,0.0,11.559694136956907
2010-11-12,0.0,22.58384355724261
2010-11-13,0.0,1268.3026348347992
2010-11-14,0.0,-795.1026713581558
2010-11-15,0.0,-26.066835929069633
2010-11-16,0.0,11.559694136956947
2010-11-17,0.0,11.559694136956907
2010-11-18,0.0,11.559694136956907
2010-11-19,0.0,11.559694136956907
2010-11-20,0.0,11.559694136956907
2010-11-21,0.0,11.559694136956907
2010-11-22,40.11473450399159,11.559694136956903
2010-11-23,1310.8578222922329,38.90628706948621
2010-11-24,12.586859009298498,905.1838375319617
2010-11-25,0.0,20.140274661355743
2010-11-26,0.0,11.559694136956894
2010-11-27,0.0,11.559694136956903
2010-11-28,0.0,11.559694136956905
2010-11-29,0.0,11.559694136956905
2010-11-30,0.0,11.559694136956908
2010-12-01,0.0,11.559694136956907
2010-12-02,0.0,11.559694136956903
2010-12-03,0.0,11.559694136956908
2010-12-04,0.0,11.559694136956907
2010-12-05,0.0,11.559694136956903
2010-12-06,0.0,11.559694136956908
2010-12-07,0.0,11.559694136956907
2010-12-08,0.0,11.559694136956907
2010-12-09,0.0,11.559694136956903
2010-12-10,0.0,11.559694136956908
2010-12-11,0.0,11.836524721466205
2010-12-12,0.0,11.37097611602381
2010-12-13,0.0,11.559694136956908
2010-12-14,0.0,11.559694136956903
2010-12-15,0.0,11.559694136956908
2010-12-16,0.0,11.559694136956907
2010-12-17,0.0,11.559694136956903
2010-12-18,0.0,11.559694136956908
2010-12-19,0.0,11.559694136956903
2010-12-20,0.0,11.559694136956908
2010-12-21,0.0,11.559694136956907
2010-12-22,0.0,11.559694136956907
2010-12-23,0.0,11.559694136956907
2010-12-24,0.0,11.559694136956907
2010-12-25,0.0,11.559694136956903
2010-12-26,0.0,11.559694136956908
2010-12-27,0.0,11.559694136956907
2010-12-28,0.0,11.559694136956907
2010-12-29,0.0,11.559694136956907
2010-12-30,0.0,11.559694136956907
2010-12-31,0.0,11.559694136956907
2011-01-01,0.0,11.559694136956907
2011-01-02,0.0,11.559694136956907
2011-01-03,0.0,11.559694136956907
2011-01-04,0.0,11.559694136956903
2011-01-05,0.0,11.559694136956905
2011-01-06,0.0,11.559694136956908
2011-01-07,0.0,11.559694136956903
2011-01-08,0.0,11.559694136956905
2011-01-09,0.0,11.559694136956908
2011-01-10,0.0,11.559694136956903
2011-01-11,0.0,11.559694136956905
2011-01-12,0.0,11.559694136956908
2011-01-13,0.0,11.559694136956907
2011-01-14,0.0,11.559694136956907
2011-01-15,0.0,11.559694136956903
2011-01-16,0.0,11.559694136956908
2011-01-17,0.0,11.559694136956903
2011-01-18,0.0,11.559694136956908
2011-01-19,0.0,11.559694136956903
2011-01-20,0.0,11.559694136956908
2011-01-21,0.0,11.559694136956907
2011-01-22,0.0,11.559694136956907
2011-01-23,0.0,11.559694136956903
2011-01-24,0.0,11.559694136956905
2011-01-25,0.0,11.559694136956908
2011-01-26,0.0,11.559694136956907
2011-01-27,0.0,11.559694136956907
2011-01-28,0.0,11.559694136956907
2011-01-29,0.0,11.559694136956903
2011-01-30,0.0,11.559694136956905
2011-01-31,0.0,11.559694136956908
2011-02-01,0.0,11.559694136956907
2011-02-02,0.0,11.559694136956903
2011-02-03,0.0,11.559694136956908
2011-02-04,0.0,11.559694136956907
2011-02-05,0.0,11.559694136956903
2011-02-06,0.0,11.559694136956908
2011-02-07,0.0,11.559694136956907
2011-02-08,0.0,11.559694136956903
2011-02-09,0.0,11.559694136956905
2011-02-10,0.0,11.559694136956905
2011-02-11,0.0,11.559694136956905
2011-02-12,0.0,11.559694136956908
2011-02-13,0.0,11.559694136956907
2011-02-14,0.0,11.559694136956907
2011-02-15,0.0,11.559694136956907
2011-02-16,0.0,11.559694136956907
2011-02-17,0.0,11.559694136956907
2011-02-18,0.0,11.559694136956907
2011-02-19,0.0,11.559694136956907
2011-02-20,0.0,11.559694136956907
2011-02-21,0.0,11.559694136956907
2011-02-22,0.0,11.559694136956907
2011-02-23,0.0,11.559694136956907
2011-02-24,0.0,11.559694136956907
2011-02-25,0.0,11.559694136956907
2011-02-26,0.0,11.559694136956907
2011-02-27,0.0,11.559694136956907
2011-02-28,0.0,11.559694136956907
2011-03-01,0.0,11.559694136956907
2011-03-02,0.0,11.559694136956907
2011-03-03,0.0,11.559694136956907
2011-03-04,0.0,11.559694136956907
2011-03-05,0.0,11.559694136956907
2011-03-06,0.0,11.559694136956907
2011-03-07,0.0,11.559694136956907
2011-03-08,0.0,11.559694136956907
2011-03-09,0.0,11.559694136956907
2011-03-10,0.0,11.559694136956907
2011-03-11,0.0,11.559694136956907
2011-03-12,0.0,11.559694136956907
2011-03-13,0.0,11.559694136956907
2011-03-14,0.0,11.559694136956907
2011-03-15,0.0,11.559694136956907
2011-03-16,0.0,11.559694136956907
2011-03-17,0.0,11.559694136956907
2011-03-18,0.0,11.559694136956907
2011-03-19,0.0,11.559694136956907
2011-03-20,0.0,11.559694136956907
2011-03-21,0.0,11.559694136956907
2011-03-22,0.0,11.559694136956907
2011-03-23,0.0,11.559694136956907
2011-03-24,0.0,11.559694136956907
2011-03-25,0.0,11.559694136956907
2011-03-26,0.0,11.559694136956907
2011-03-27,0.0,11.559694136956907
2011-03-28,0.0,11.559694136956907
2011-03-29,0.0,11.559694136956907
2011-03-30,0.0,11.559694136956907
2011-03-31,0.0,11.559694136956907
2011-04-01,0.0,11.559694136956907
2011-04-02,0.0,11.559694136956907
2011-04-03,0.0,11.559694136956907
2011-04-04,0.0,11.559694136956907
2011-04-05,0.0,11.559694136956907
2011-04-06,0.0,11.559694136956907
2011-04-07,0.0,11.559694136956907
2011-04-08,0.0,11.559694136956907
2011-04-09,0.0,11.559694136956907
2011-04-10,0.0,11.559694136956907
2011-04-11,0.0,11.559694136956907
2011-04-12,0.0,11.559694136956907
2011-04-13,0.0,11.559694136956907
2011-04-14,0.0,11.559694136956907
2011-04-15,0.0,11.559694136956907
2011-04-16,0.0,11.559694136956907
2011-04-17,0.0,11.559694136956907
2011-04-18,0.0,11.559694136956907
2011-04-19,0.0,11.559694136956907
2011-04-20,0.0,11.559694136956907
2011-04-21,0.0,11.559694136956907
2011-04-22,0.0,11.559694136956907
2011-04-23,0.0,11.559694136956907
2011-04-24,0.0,11.559694136956907
2011-04-25,0.0,11.559694136956907
2011-04-26,0.0,11.559694136956907
2011-04-27,0.0,11.559694136956907
2011-04-28,0.0,11.559694136956907
2011-04-29,0.0,11.559694136956907
2011-04-30,0.0,11.559694136956907
2011-05-01,0.0,11.559694136956907
2011-05-02,0.0,11.559694136956907
2011-05-03,0.0,11.559694136956907
2011-05-04,0.0,11.559694136956907
2011-05-05,0.0,11.559694136956907
2011-05-06,0.0,11.559694136956907
2011-05-07,0.0,11.559694136956907
2011-05-08,0.0,11.559694136956907
2011-05-09,0.0,11.559694136956907
2011-05-10,0.0,11.559694136956907
2011-05-11,0.0,11.559694136956907
2011-05-12,0.0,11.559694136956907
2011-05-13,0.0,11.559694136956907
2011-05-14,0.0,11.559694136956907
2011-05-15,0.0,11.559694136956907
2011-05-16,0.0,11.559694136956907
2011-05-17,0.0,11.559694136956907
2011-05-18,0.0,11.559694136956907
2011-05-19,0.0,11.559694136956907
2011-05-20,0.0,11.559694136956907
2011-05-21,0.0,11.559694136956907
2011-05-22,0.0,11.559694136956907
2011-05-23,0.0,11.55969413695692
2011-05-24,0.0,11.559694136956793
2011-05-25,0.0,11.559694136957004
2011-05-26,67.67582038477218,11.559694136956924
2011-05-27,1316.1884724842193,57.69493931110054
2011-05-28,92.60514674430145,908.8177920543678
2011-05-29,0.0,74.68949626045247
2011-05-30,0.0,11.55969413695692
2011-05-31,0.0,11.55969413695692
2011-06-01,0.0,29.313782184553858
2011-06-02,0.0,1309.6488568105133
2011-06-03,0.0,-845.5607044486383
2011-06-04,0.0,-13.015962650124454
2011-06-05,0.0,11.559694136956926
2011-06-06,0.0,11.559694136956919
2011-06-07,0.0,11.559694136956923
2011-06-08,0.0,11.559694136956917
2011-06-09,0.0,11.55969413695692
2011-06-10,0.0,11.55969413695692
2011-06-11,0.0,11.559694136956919
2011-06-12,0.0,11.55969413695692
2011-06-13,0.0,11.559694136956923
2011-06-14,0.0,11.55969413695692
2011-06-15,0.0,11.55969413695692
2011-06-16,0.0,11.55969413695692
2011-06-17,0.0,11.559694136956919
2011-06-18,0.0,11.55969413695692
2011-06-19,0.0,12.110835348564727
2011-06-20,0.0,11.18397597382961
2011-06-21,0.0,11.559694136956919
2011-06-22,0.0,11.55969413695692
2011-06-23,0.0,11.559694136956923
2011-06-24,0.0,11.559694136956917
2011-06-25,0.0,11.559694136956926
2011-06-26,0.0,11.559694136956917
2011-06-27,0.0,11.559694136956919
2011-06-28,0.0,11.559694136956923
2011-06-29,0.0,11.55969413695692
2011-06-30,0.0,11.55969413695692
2011-07-01,0.0,11.55969413695692
2011-07-02,0.0,11.55969413695692
2011-07-03,0.0,11.55969413695692
2011-07-04,0.0,11.55969413695692
2011-07-05,0.0,11.55969413695692
2011-07-06,0.0,11.55969413695692
2011-07-07,0.0,11.55969413695692
2011-07-08,0.0,11.55969413695692
2011-07-09,0.0,11.55969413695692
2011-07-10,0.0,11.55969413695692
2011-07-11,0.0,11.55969413695692
2011-07-12,0.0,11.55969413695692
2011-07-13,0.0,11.55969413695692
2011-07-14,0.0,11.55969413695692
2011-07-15,0.0,11.55969413695692
2011-07-16,0.0,11.55969413695692
2011-07-17,0.0,11.55969413695692
2011-07-18,0.0,11.55969413695692
2011-07-19,0.0,11.55969413695692
2011-07-20,0.0,11.55969413695692
2011-07-21,0.0,11.55969413695692
2011-07-22,0.0,11.55969413695692
2011-07-23,0.0,11.55969413695692
2011-07-24,0.0,11.55969413695692
2011-07-25,0.0,11.55969413695692
2011-07-26,0.0,11.55969413695692
2011-07-27,0.0,11.55969413695692
2011-07-28,0.0,11.55969413695692
2011-07-29,0.0,11.55969413695692
2011-07-30,0.0,11.55969413695692
2011-07-31,0.0,11.55969413695692
2011-08-01,0.0,11.55969413695692
2011-08-02,0.0,11.55969413695692
2011-08-03,0.0,11.55969413695692
2011-08-04,0.0,11.55969413695692
2011-08-05,0.0,11.55969413695692
2011-08-06,0.0,11.55969413695692
2011-08-07,0.0,11.55969413695692
2011-08-08,0.0,11.55969413695692
2011-08-09,0.0,11.55969413695692
2011-08-10,0.0,11.55969413695692
2011-08-11,0.0,11.55969413695692
2011-08-12,0.0,11.55969413695692
2011-08-13,0.0,11.55969413695692
2011-08-14,0.0,11.55969413695692
2011-08-15,0.0,11.55969413695692
2011-08-16,0.0,11.55969413695692
2011-08-17,0.0,11.55969413695692
2011-08-18,0.0,11.55969413695692
2011-08-19,0.0,11.55969413695692
2011-08-20,0.0,11.55969413695692
2011-08-21,0.0,11.55969413695692
2011-08-22,0.0,11.55969413695692
2011-08-23,0.0,11.55969413695692
2011-08-24,0.0,11.55969413695692
2011-08-25,0.0,11.55969413695692
2011-08-26,0.0,11.55969413695692
2011-08-27,0.0,11.55969413695692
2011-08-28,0.0,11.55969413695692
2011-08-29,0.0,11.55969413695692
2011-08-30,0.0,11.55969413695692
2011-08-31,0.0,11.55969413695692
2011-09-01,0.0,11.55969413695692
2011-09-02,0.0,11.55969413695692
2011-09-03,0.0,11.55969413695692
2011-09-04,0.0,11.55969413695692
2011-09-05,0.0,11.55969413695692
2011-09-06,0.0,11.55969413695692
2011-09-07,0.0,11.55969413695692
2011-09-08,0.0,11.55969413695692
2011-09-09,0.0,11.55969413695692
2011-09-10,0.0,11.55969413695692
2011-09-11,0.0,11.55969413695692
2011-09-12,0.0,11.55969413695692
2011-09-13,0.0,11.55969413695692
2011-09-14,0.0,11.55969413695692
2011-09-15,0.0,11.55969413695692
2011-09-16,0.0,11.55969413695692
2011-09-17,0.0,11.55969413695692
2011-09-18,0.0,11.55969413695692
2011-09-19,0.0,11.55969413695692
2011-09-20,0.0,11.55969413695692
2011-09-21,0.0,11.55969413695692
2011-09-22,0.0,11.55969413695692
2011-09-23,0.0,11.55969413695692
2011-09-24,0.0,11.55969413695692
2011-09-25,0.0,11.55969413695692
2011-09-26,0.0,11.55969413695692
2011-09-27,0.0,11.55969413695692
2011-09-28,0.0,11.55969413695692
2011-09-29,0.0,11.55969413695692
2011-09-30,0.0,11.55969413695692
2011-10-01,0.0,11.55969413695692
2011-10-02,0.0,11.55969413695692
2011-10-03,0.0,11.55969413695692
2011-10-04,0.0,11.55969413695692
2011-10-05,0.0,11.55969413695692
2011-10-06,0.0,11.55969413695692
2011-10-07,0.0,11.55969413695692
2011-10-08,0.0,11.55969413695692
2011-10-09,0.0,11.55969413695692
2011-10-10,0.0,11.55969413695692
2011-10-11,0.0,11.55969413695692
2011-10-12,0.0,11.55969413695692
2011-10-13,0.0,11.55969413695692
2011-10-14,0.0,11.55969413695692
2011-10-15,0.0,11.55969413695692
2011-10-16,0.0,11.55969413695692
