Time,Voltage (V),RRCF Anomaly Score
2001-02-05 18:00:00,32.58311666226701,1.610000000000001
2001-02-05 21:00:00,32.602113081684166,1.610000000000001
2001-02-06 00:00:00,32.503110831644804,1.610000000000001
2001-02-06 03:00:00,32.542999944108985,1.610000000000001
2001-02-06 06:00:00,32.58905527416824,1.610000000000001
2001-02-06 09:00:00,32.59945017189508,1.610000000000001
2001-02-06 12:00:00,32.51688305355919,1.610000000000001
2001-02-06 15:00:00,32.553483052741115,1.610000000000001
2001-02-06 18:00:00,32.59197570724797,1.610000000000001
2001-02-06 21:00:00,32.60311082940962,1.610000000000001
2001-02-07 00:00:00,32.51805535083028,1.610000000000001
2001-02-07 03:00:00,32.563799719177176,1.610000000000001
2001-02-07 06:00:00,32.605968038561656,1.610000000000001
2001-02-07 09:00:00,32.60229438851894,1.610000000000001
2001-02-07 12:00:00,32.52619972001761,1.610000000000001
2001-02-07 15:00:00,32.56216910385251,1.6816666666666675
2001-02-07 18:00:00,32.602282735782644,1.6816666666666675
2001-02-07 21:00:00,32.63251082875249,1.6816666666666675
2001-02-08 00:00:00,32.542896913995946,1.6816666666666675
2001-02-08 03:00:00,32.54452194183029,1.6816666666666675
2001-02-08 06:00:00,32.58461516772257,1.6816666666666675
2001-02-08 09:00:00,32.621438606777744,1.6816666666666675
2001-02-08 12:00:00,32.60826782588139,1.6816666666666675
2001-02-08 15:00:00,32.52062749791994,1.6816666666666675
2001-02-08 18:00:00,32.561985325141386,1.6816666666666675
2001-02-08 21:00:00,32.60797749596751,1.6816666666666675
2001-02-09 00:00:00,32.598788607284014,1.6816666666666675
2001-02-09 03:00:00,32.53703274869481,1.6816666666666675
2001-02-09 06:00:00,32.57386232316505,1.6816666666666675
2001-02-09 09:00:00,32.61467774624168,1.6816666666666675
2001-02-09 12:00:00,32.58284416319595,1.6816666666666675
2001-02-09 15:00:00,32.51621136225831,1.6816666666666675
2001-02-09 18:00:00,32.5653774969197,1.6816666666666675
2001-02-09 21:00:00,32.61467749581775,1.9716666666666671
2001-02-10 00:00:00,32.524580040204484,1.9716666666666671
2001-02-10 03:00:00,32.56329416363293,1.9716666666666671
2001-02-10 06:00:00,32.602751970558785,1.9716666666666671
2001-02-10 09:00:00,32.6014774961128,1.9716666666666671
2001-02-10 12:00:00,32.498344165084674,1.9716666666666671
2001-02-10 15:00:00,32.549476590245625,1.9716666666666671
2001-02-10 18:00:00,32.60325543863012,1.9716666666666671
2001-02-10 21:00:00,32.54038209904965,1.9716666666666671
2001-02-11 00:00:00,32.556810830444505,1.9716666666666671
2001-02-11 03:00:00,32.61777488803877,1.9716666666666671
2001-02-11 06:00:00,32.59275527408554,1.9716666666666671
2001-02-11 09:00:00,32.5356163864738,1.9716666666666671
2001-02-11 12:00:00,32.59108316375751,1.9716666666666671
2001-02-11 15:00:00,32.61880134630029,1.9716666666666671
2001-02-11 18:00:00,32.529683429920915,1.9716666666666671
2001-02-11 21:00:00,32.56419416361282,1.9716666666666671
2001-02-12 00:00:00,32.62212528864976,1.9716666666666671
2001-02-12 03:00:00,32.583852669306786,1.5750000000000006
2001-02-12 06:00:00,32.54222194188171,1.5750000000000006
2001-02-12 09:00:00,32.59866615830715,1.5750000000000006
2001-02-12 12:00:00,32.64559416179338,1.5750000000000006
2001-02-12 15:00:00,32.56182749699904,1.5750000000000006
2001-02-12 18:00:00,32.555849719354875,1.5750000000000006
2001-02-12 21:00:00,32.60284092948218,1.5750000000000006
2001-02-13 00:00:00,32.60002749614521,1.5750000000000006
2001-02-13 03:00:00,32.549144163949215,1.5750000000000006
2001-02-13 06:00:00,32.59912471838761,1.5750000000000006
2001-02-13 09:00:00,32.63976082859043,1.5750000000000006
2001-02-13 12:00:00,32.60783636241286,1.5750000000000006
2001-02-13 15:00:00,32.54814416397156,1.5750000000000006
2001-02-13 18:00:00,32.60509121950807,1.5750000000000006
2001-02-13 21:00:00,32.63892236896668,1.5750000000000006
2001-02-14 00:00:00,32.59530527402854,1.5750000000000006
2001-02-14 03:00:00,32.533947980226024,1.5750000000000006
2001-02-14 06:00:00,32.60949971815571,1.5750000000000006
2001-02-14 09:00:00,32.65562749490245,1.938500000000001
2001-02-14 12:00:00,32.59700527399054,1.938500000000001
2001-02-14 15:00:00,32.563955274729274,1.938500000000001
2001-02-14 18:00:00,32.611865969477336,1.938500000000001
2001-02-14 21:00:00,32.64534416179898,1.938500000000001
2001-02-15 00:00:00,32.57753981883162,1.938500000000001
2001-02-15 03:00:00,32.557377497098514,1.938500000000001
2001-02-15 06:00:00,32.618137924257674,1.938500000000001
2001-02-15 09:00:00,32.66072749478845,1.938500000000001
2001-02-15 12:00:00,32.57749971887097,1.938500000000001
2001-02-15 15:00:00,32.56833292736777,1.938500000000001
2001-02-15 18:00:00,32.61176082921629,1.938500000000001
2001-02-15 21:00:00,32.64827427051359,1.938500000000001
2001-02-16 00:00:00,32.54875527506901,1.938500000000001
2001-02-16 03:00:00,32.56045527480749,1.938500000000001
2001-02-16 06:00:00,32.620479597790165,1.938500000000001
2001-02-16 09:00:00,32.60066638501982,1.938500000000001
2001-02-16 12:00:00,32.56125961978234,1.938500000000001
2001-02-16 15:00:00,32.60851952494091,1.524000000000001
2001-02-16 18:00:00,32.624882433861266,1.524000000000001
2001-02-16 21:00:00,32.55033305281152,1.524000000000001
2001-02-17 00:00:00,32.58917749638773,1.524000000000001
2001-02-17 03:00:00,32.64092148616086,1.524000000000001
2001-02-17 06:00:00,32.55914992230806,1.524000000000001
2001-02-17 09:00:00,32.55397370960839,1.524000000000001
2001-02-17 12:00:00,32.623259926443446,1.524000000000001
2001-02-17 15:00:00,32.58456463141314,1.524000000000001
2001-02-17 18:00:00,32.54072749747066,1.524000000000001
2001-02-17 21:00:00,32.60672194044002,1.524000000000001
2001-02-18 00:00:00,32.644535993021066,1.524000000000001
2001-02-18 03:00:00,32.54828305285735,1.524000000000001
2001-02-18 06:00:00,32.58657056132295,1.524000000000001
2001-02-18 09:00:00,32.63562749534949,1.524000000000001
2001-02-18 12:00:00,32.58204971876927,1.524000000000001
2001-02-18 15:00:00,32.56088559494854,1.524000000000001
2001-02-18 18:00:00,32.623619221386214,1.524000000000001
2001-02-18 21:00:00,32.65270527274556,3.4963333333333306
2001-02-19 00:00:00,32.5418663863341,3.4963333333333306
2001-02-19 03:00:00,32.605040408946074,3.4963333333333306
2001-02-19 06:00:00,32.65815527262373,3.4963333333333306
2001-02-19 09:00:00,32.56611083023665,3.4963333333333306
2001-02-19 12:00:00,32.58088399374824,3.4963333333333306
2001-02-19 15:00:00,32.64309416184926,3.4963333333333306
2001-02-19 18:00:00,32.59692445207453,3.4963333333333306
2001-02-19 21:00:00,32.55331638607817,3.4963333333333306
2001-02-20 00:00:00,32.620046463150054,3.4963333333333306
2001-02-20 03:00:00,32.64677749510026,3.4963333333333306
2001-02-20 06:00:00,32.55494416381958,3.4963333333333306
2001-02-20 09:00:00,32.5968591778977,3.4963333333333306
2001-02-20 12:00:00,32.65037193946438,3.4963333333333306
2001-02-20 15:00:00,32.55272809780303,3.4963333333333306
2001-02-20 18:00:00,32.57633860778581,3.4963333333333306
2001-02-20 21:00:00,32.635164914432444,3.4963333333333306
2001-02-21 00:00:00,32.611334130242554,3.4963333333333306
2001-02-21 03:00:00,32.534944164266605,2.844999999999999
2001-02-21 06:00:00,32.603549378152664,2.844999999999999
2001-02-21 09:00:00,32.5949608295918,2.844999999999999
2001-02-21 12:00:00,32.57178836254969,2.844999999999999
2001-02-21 15:00:00,32.632138606538575,2.844999999999999
2001-02-21 18:00:00,32.567188607990325,2.844999999999999
2001-02-21 21:00:00,32.57761405820775,2.844999999999999
2001-02-22 00:00:00,32.63858305083898,2.844999999999999
2001-02-22 03:00:00,32.550631326078125,2.844999999999999
2001-02-22 06:00:00,32.60855527373238,2.844999999999999
2001-02-22 09:00:00,32.643889924543345,2.844999999999999
2001-02-22 12:00:00,32.53973860860389,2.844999999999999
2001-02-22 15:00:00,32.61037214474342,2.844999999999999
2001-02-22 18:00:00,32.6321697328697,2.844999999999999
2001-02-22 21:00:00,32.569021941282685,2.844999999999999
2001-02-23 00:00:00,32.60953882545885,2.844999999999999
2001-02-23 03:00:00,32.59479416292886,2.844999999999999
2001-02-23 06:00:00,32.57071638568925,2.844999999999999
2001-02-23 09:00:00,32.64147856143645,2.5097619047619046
2001-02-23 12:00:00,32.5656608302467,2.5097619047619046
2001-02-23 15:00:00,32.57179410656012,2.5097619047619046
2001-02-23 18:00:00,32.646410828441795,2.5097619047619046
2001-02-23 21:00:00,32.56231280772266,2.5097619047619046
2001-02-24 00:00:00,32.600838607238195,2.5097619047619046
2001-02-24 03:00:00,32.646266384000576,2.5097619047619046
2001-02-24 06:00:00,32.56021105559375,2.5097619047619046
2001-02-24 09:00:00,32.612333051425715,2.5097619047619046
2001-02-24 12:00:00,32.63676484837678,2.5097619047619046
2001-02-24 15:00:00,32.560105705396126,2.5097619047619046
2001-02-24 18:00:00,32.61693225767212,2.5097619047619046
2001-02-24 21:00:00,32.60303224974589,2.5097619047619046
2001-02-25 00:00:00,32.56336335057879,2.5097619047619046
2001-02-25 03:00:00,32.63818916757057,2.5097619047619046
2001-02-25 06:00:00,32.57462749671294,2.5097619047619046
2001-02-25 09:00:00,32.59091942937771,2.5097619047619046
2001-02-25 12:00:00,32.65284416163134,2.5097619047619046
2001-02-25 15:00:00,32.556216386013354,2.7291904761904773
2001-02-25 18:00:00,32.59589302729217,2.7291904761904773
2001-02-25 21:00:00,32.64681638398829,2.7291904761904773
2001-02-26 00:00:00,32.54832712192543,2.7291904761904773
2001-02-26 03:00:00,32.6140663847203,2.7291904761904773
2001-02-26 06:00:00,32.62556330638525,2.7291904761904773
2001-02-26 09:00:00,32.56515527470244,2.7291904761904773
2001-02-26 12:00:00,32.63285527318923,2.7291904761904773
2001-02-26 15:00:00,32.59051230361413,2.7291904761904773
2001-02-26 18:00:00,32.56349416362845,2.7291904761904773
2001-02-26 21:00:00,32.65337587824793,2.7291904761904773
2001-02-27 00:00:00,32.576460830005296,2.7291904761904773
2001-02-27 03:00:00,32.589621940822234,2.7291904761904773
2001-02-27 06:00:00,32.659250034353896,2.7291904761904773
2001-02-27 09:00:00,32.554702253804244,2.7291904761904773
2001-02-27 12:00:00,32.60441491858674,2.7291904761904773
2001-02-27 15:00:00,32.641666213100244,2.7291904761904773
2001-02-27 18:00:00,32.53920938725046,2.7291904761904773
2001-02-27 21:00:00,32.612883813211994,2.1655952380952375
2001-02-28 00:00:00,32.62070988959198,2.1655952380952375
2001-02-28 03:00:00,32.555399739494625,2.1655952380952375
2001-02-28 06:00:00,32.63073047865319,2.1655952380952375
2001-02-28 09:00:00,32.57797922397907,2.1655952380952375
2001-02-28 12:00:00,32.557482463719786,2.1655952380952375
2001-02-28 15:00:00,32.61224792240204,2.1655952380952375
2001-02-28 18:00:00,32.555067883095106,2.1655952380952375
2001-02-28 21:00:00,32.63749951633232,2.1655952380952375
2001-03-01 00:00:00,32.563384794645124,2.1655952380952375
2001-03-01 03:00:00,32.628165268609855,2.1655952380952375
2001-03-01 06:00:00,32.58737469911301,2.1655952380952375
2001-03-01 09:00:00,32.59663167929994,2.1655952380952375
2001-03-01 12:00:00,32.59787691595957,2.1655952380952375
2001-03-01 15:00:00,32.57086305153548,2.1655952380952375
2001-03-01 18:00:00,32.6205043118473,2.1655952380952375
2001-03-01 21:00:00,32.55518972950822,2.1655952380952375
2001-03-02 00:00:00,32.643193526202005,2.1655952380952375
2001-03-02 03:00:00,32.56044488768046,2.126047619047619
2001-03-02 06:00:00,32.63438444595612,2.126047619047619
2001-03-02 09:00:00,32.581032150983575,2.126047619047619
2001-03-02 12:00:00,32.626457840271826,2.126047619047619
2001-03-02 15:00:00,32.6122812540767,2.126047619047619
2001-03-02 18:00:00,32.593802842274904,2.126047619047619
2001-03-02 21:00:00,32.63712620004275,2.126047619047619
2001-03-03 00:00:00,32.57956029713785,2.126047619047619
2001-03-03 03:00:00,32.6584226111786,2.126047619047619
2001-03-03 06:00:00,32.57426644284565,2.126047619047619
2001-03-03 09:00:00,32.64325302070458,2.126047619047619
2001-03-03 12:00:00,32.589389161313015,2.126047619047619
2001-03-03 15:00:00,32.61753608335966,2.126047619047619
2001-03-03 18:00:00,32.62023164643395,2.126047619047619
2001-03-03 21:00:00,32.604124096709924,2.126047619047619
2001-03-04 00:00:00,32.64147151187704,2.126047619047619
2001-03-04 03:00:00,32.59037541395629,2.126047619047619
2001-03-04 06:00:00,32.66774609255814,2.126047619047619
2001-03-04 09:00:00,32.57790833167345,2.0861428571428564
2001-03-04 12:00:00,32.651680002853084,2.0861428571428564
2001-03-04 15:00:00,32.58900414804325,2.0861428571428564
2001-03-04 18:00:00,32.622718990051624,2.0861428571428564
2001-03-04 21:00:00,32.60598404685847,2.0861428571428564
2001-03-05 00:00:00,32.598735957308264,2.0861428571428564
2001-03-05 03:00:00,32.626191462537406,2.0861428571428564
2001-03-05 06:00:00,32.601800836896025,2.0861428571428564
2001-03-05 09:00:00,32.644816119292706,2.0861428571428564
2001-03-05 12:00:00,32.569171922318375,2.0861428571428564
2001-03-05 15:00:00,32.652110828314385,2.0861428571428564
2001-03-05 18:00:00,32.57895695215868,2.0861428571428564
2001-03-05 21:00:00,32.62912855458059,2.0861428571428564
2001-03-06 00:00:00,32.604995169412256,2.0861428571428564
2001-03-06 03:00:00,32.60075662163839,2.0861428571428564
2001-03-06 06:00:00,32.619615862098954,2.0861428571428564
2001-03-06 09:00:00,32.585555959177945,2.0861428571428564
2001-03-06 12:00:00,32.638634555854544,2.0861428571428564
2001-03-06 15:00:00,32.56504107898754,2.1205714285714286
2001-03-06 18:00:00,32.63665776288499,2.1205714285714286
2001-03-06 21:00:00,32.575030011004884,2.1205714285714286
2001-03-07 00:00:00,32.627896985473086,2.1205714285714286
2001-03-07 03:00:00,32.60072980813337,2.1205714285714286
2001-03-07 06:00:00,32.61538897814284,2.1205714285714286
2001-03-07 09:00:00,32.614847061031355,2.1205714285714286
2001-03-07 12:00:00,32.58764026496733,2.1205714285714286
2001-03-07 15:00:00,32.614012982923924,2.1205714285714286
2001-03-07 18:00:00,32.528488608855326,2.1205714285714286
2001-03-07 21:00:00,32.642493537036096,2.1205714285714286
2001-03-08 00:00:00,32.565860049863204,2.1205714285714286
2001-03-08 03:00:00,32.641089414115854,2.1205714285714286
2001-03-08 06:00:00,32.57420285904127,2.1205714285714286
2001-03-08 09:00:00,32.594146772935865,2.1205714285714286
2001-03-08 12:00:00,32.601795518200696,2.1205714285714286
2001-03-08 15:00:00,32.608128852337224,2.1205714285714286
2001-03-08 18:00:00,32.59973928985662,2.1205714285714286
2001-03-08 21:00:00,32.63508305091721,2.5017619047619033
2001-03-09 00:00:00,32.55660710188829,2.5017619047619033
2001-03-09 03:00:00,32.57826075488999,2.5017619047619033
2001-03-09 06:00:00,32.59914416283163,2.5017619047619033
2001-03-09 09:00:00,32.55763957287058,2.5017619047619033
2001-03-09 12:00:00,32.61815287663938,2.5017619047619033
2001-03-09 15:00:00,32.531026137143286,2.5017619047619033
2001-03-09 18:00:00,32.645669145744954,2.5017619047619033
2001-03-09 21:00:00,32.560277955749285,2.5017619047619033
2001-03-10 00:00:00,32.63901785329105,2.5017619047619033
2001-03-10 03:00:00,32.58580989393233,2.5017619047619033
2001-03-10 06:00:00,32.63019054484682,2.5017619047619033
2001-03-10 09:00:00,32.61093598716857,2.5017619047619033
2001-03-10 12:00:00,32.6061497182306,2.5017619047619033
2001-03-10 15:00:00,32.63574143068697,2.5017619047619033
2001-03-10 18:00:00,32.591827496328484,2.5017619047619033
2001-03-10 21:00:00,32.63095896338575,2.5017619047619033
2001-03-11 00:00:00,32.609703638626804,2.5017619047619033
2001-03-11 03:00:00,32.64276773969861,3.7922777777777763
2001-03-11 06:00:00,32.61176619424334,3.7922777777777763
2001-03-11 09:00:00,32.64884416172073,3.7922777777777763
2001-03-11 12:00:00,32.6106470786766,3.7922777777777763
2001-03-11 15:00:00,32.61352749584347,3.7922777777777763
2001-03-11 18:00:00,32.64026769169471,3.7922777777777763
2001-03-11 21:00:00,32.58128996167891,3.7922777777777763
2001-03-12 00:00:00,32.6342225529803,3.7922777777777763
2001-03-12 03:00:00,32.61560514351163,3.7922777777777763
2001-03-12 06:00:00,32.637645871372754,3.7922777777777763
2001-03-12 09:00:00,32.65674316985185,3.7922777777777763
2001-03-12 12:00:00,32.59255353945732,3.7922777777777763
2001-03-12 15:00:00,32.58542625126084,3.7922777777777763
2001-03-12 18:00:00,32.63514271807845,3.7922777777777763
2001-03-12 21:00:00,32.60645125578755,3.7922777777777763
2001-03-13 00:00:00,32.621219281046656,3.7922777777777763
2001-03-13 03:00:00,32.62605568211119,3.7922777777777763
2001-03-13 06:00:00,32.60975694192376,3.7922777777777763
2001-03-13 09:00:00,32.66272545089392,3.6649722222222207
2001-03-13 12:00:00,32.59875711341627,3.6649722222222207
2001-03-13 15:00:00,32.63897509115295,3.6649722222222207
2001-03-13 18:00:00,32.6210052734541,3.6649722222222207
2001-03-13 21:00:00,32.622636525489106,3.6649722222222207
2001-03-14 00:00:00,32.65783007012876,3.6649722222222207
2001-03-14 03:00:00,32.59541642229808,3.6649722222222207
2001-03-14 06:00:00,32.64495977340578,3.6649722222222207
2001-03-14 09:00:00,32.62271638452697,3.6649722222222207
2001-03-14 12:00:00,32.62114473116807,3.6649722222222207
2001-03-14 15:00:00,32.66199616811573,3.6649722222222207
2001-03-14 18:00:00,32.61116020351867,3.6649722222222207
2001-03-14 21:00:00,32.63813860640446,3.6649722222222207
2001-03-15 00:00:00,32.61179416254886,3.6649722222222207
2001-03-15 03:00:00,32.6287119862448,3.6649722222222207
2001-03-15 06:00:00,32.652441244509156,3.6649722222222207
2001-03-15 09:00:00,32.601554372987955,3.6649722222222207
2001-03-15 12:00:00,32.65801638373794,3.6649722222222207
2001-03-15 15:00:00,32.609643243272835,2.490214285714285
2001-03-15 18:00:00,32.62932419982183,2.490214285714285
2001-03-15 21:00:00,32.638305273067424,2.490214285714285
2001-03-16 00:00:00,32.597916044945244,2.490214285714285
2001-03-16 03:00:00,32.66191638365078,2.490214285714285
2001-03-16 06:00:00,32.6131259881723,2.490214285714285
2001-03-16 09:00:00,32.619971940143856,2.490214285714285
2001-03-16 12:00:00,32.649994161695034,2.490214285714285
2001-03-16 15:00:00,32.62157534839552,2.490214285714285
2001-03-16 18:00:00,32.649980251331165,2.490214285714285
2001-03-16 21:00:00,32.613442564338506,2.490214285714285
2001-03-17 00:00:00,32.624906481096374,2.490214285714285
2001-03-17 03:00:00,32.6365330508848,2.490214285714285
2001-03-17 06:00:00,32.615492971810646,2.490214285714285
2001-03-17 09:00:00,32.64111604741536,2.490214285714285
2001-03-17 12:00:00,32.60926938783053,2.490214285714285
2001-03-17 15:00:00,32.639044161939786,2.490214285714285
2001-03-17 18:00:00,32.64435527293218,2.490214285714285
2001-03-17 21:00:00,32.60912091997824,2.0260367965367965
2001-03-18 00:00:00,32.65242749497398,2.0260367965367965
2001-03-18 03:00:00,32.601322564601176,2.0260367965367965
2001-03-18 06:00:00,32.63022193991475,2.0260367965367965
2001-03-18 09:00:00,32.6324481410662,2.0260367965367965
2001-03-18 12:00:00,32.607571940421025,2.0260367965367965
2001-03-18 15:00:00,32.63588875509839,2.0260367965367965
2001-03-18 18:00:00,32.603871039602836,2.0260367965367965
2001-03-18 21:00:00,32.64182673428525,2.0260367965367965
2001-03-19 00:00:00,32.62240659169019,2.0260367965367965
2001-03-19 03:00:00,32.606788607105194,2.0260367965367965
2001-03-19 06:00:00,32.63666082865972,2.0260367965367965
2001-03-19 09:00:00,32.59351173665366,2.0260367965367965
2001-03-19 12:00:00,32.63891638416486,2.0260367965367965
2001-03-19 15:00:00,32.63966021976468,2.0260367965367965
2001-03-19 18:00:00,32.64739971730859,2.0260367965367965
2001-03-19 21:00:00,32.65951082814899,2.0260367965367965
2001-03-20 00:00:00,32.59780891447315,2.0260367965367965
2001-03-20 03:00:00,32.64926638393353,3.8617261904761895
2001-03-20 06:00:00,32.62124802297786,3.8617261904761895
2001-03-20 09:00:00,32.63336638428892,3.8617261904761895
2001-03-20 12:00:00,32.664445889354184,3.8617261904761895
2001-03-20 15:00:00,32.63132193989017,3.8617261904761895
2001-03-20 18:00:00,32.67454971670173,3.8617261904761895
2001-03-20 21:00:00,32.6237275517322,3.8617261904761895
2001-03-21 00:00:00,32.62163860677328,3.8617261904761895
2001-03-21 03:00:00,32.64676775385238,3.8617261904761895
2001-03-21 06:00:00,32.59641082955937,3.8617261904761895
2001-03-21 09:00:00,32.66339920215045,3.8617261904761895
2001-03-21 12:00:00,32.62949332501475,3.8617261904761895
2001-03-21 15:00:00,32.647816383965946,3.8617261904761895
2001-03-21 18:00:00,32.649790032570465,3.8617261904761895
2001-03-21 21:00:00,32.61858305128601,3.8617261904761895
2001-03-22 00:00:00,32.66776082796459,3.8617261904761895
2001-03-22 03:00:00,32.610100403073794,3.8617261904761895
2001-03-22 06:00:00,32.656327494886796,3.8617261904761895
2001-03-22 09:00:00,32.65906783243216,4.282527167277166
2001-03-22 12:00:00,32.612587291406626,4.282527167277166
2001-03-22 15:00:00,32.684911042081474,4.282527167277166
2001-03-22 18:00:00,32.60562749602004,4.282527167277166
2001-03-22 21:00:00,32.65791638374018,4.282527167277166
