2001-02-07 12:00:00,32.52619972001761
2001-02-07 15:00:00,32.56216910385251
2001-02-07 18:00:00,32.602282735782644
2001-02-07 21:00:00,32.63251082875249
2001-02-08 00:00:00,32.542896913995946
2001-02-08 03:00:00,32.54452194183029
2001-02-08 06:00:00,32.58461516772257
2001-02-08 09:00:00,32.621438606777744
2001-02-08 12:00:00,32.60826782588139
2001-02-08 15:00:00,32.52062749791994
2001-02-08 18:00:00,32.561985325141386
2001-02-08 21:00:00,32.60797749596751
2001-02-09 00:00:00,32.598788607284014
2001-02-09 03:00:00,32.53703274869481
2001-02-09 06:00:00,32.57386232316505
2001-02-09 09:00:00,32.61467774624168
2001-02-09 12:00:00,32.58284416319595
2001-02-09 15:00:00,32.51621136225831
2001-02-09 18:00:00,32.5653774969197
2001-02-09 21:00:00,32.61467749581775
2001-02-10 00:00:00,32.524580040204484
2001-02-10 03:00:00,32.56329416363293
2001-02-10 06:00:00,32.602751970558785
2001-02-10 09:00:00,32.6014774961128
2001-02-10 12:00:00,32.498344165084674
2001-02-10 15:00:00,32.549476590245625
2001-02-10 18:00:00,32.60325543863012
2001-02-10 21:00:00,32.54038209904965
2001-02-11 00:00:00,32.556810830444505
2001-02-11 03:00:00,32.61777488803877
2001-02-11 06:00:00,32.59275527408554
2001-02-11 09:00:00,32.5356163864738
2001-02-11 12:00:00,32.59108316375751
2001-02-11 15:00:00,32.61880134630029
2001-02-11 18:00:00,32.529683429920915
2001-02-11 21:00:00,32.56419416361282
2001-02-12 00:00:00,32.62212528864976
2001-02-12 03:00:00,32.583852669306786
2001-02-12 06:00:00,32.54222194188171
2001-02-12 09:00:00,32.59866615830715
2001-02-12 12:00:00,32.64559416179338
2001-02-12 15:00:00,32.56182749699904
2001-02-12 18:00:00,32.555849719354875
2001-02-12 21:00:00,32.60284092948218
2001-02-13 00:00:00,32.60002749614521
2001-02-13 03:00:00,32.549144163949215
2001-02-13 06:00:00,32.59912471838761
2001-02-13 09:00:00,32.63976082859043
2001-02-13 12:00:00,32.60783636241286
2001-02-13 15:00:00,32.54814416397156
2001-02-13 18:00:00,32.60509121950807
2001-02-13 21:00:00,32.63892236896668
2001-02-14 00:00:00,32.59530527402854
2001-02-14 03:00:00,32.533947980226024
2001-02-14 06:00:00,32.60949971815571
2001-02-14 09:00:00,32.65562749490245
2001-02-14 12:00:00,32.59700527399054
2001-02-14 15:00:00,32.563955274729274
2001-02-14 18:00:00,32.611865969477336
2001-02-14 21:00:00,32.64534416179898
2001-02-15 00:00:00,32.57753981883162
2001-02-15 03:00:00,32.557377497098514
2001-02-15 06:00:00,32.618137924257674
2001-02-15 09:00:00,32.66072749478845
2001-02-15 12:00:00,32.57749971887097
2001-02-15 15:00:00,32.56833292736777
2001-02-15 18:00:00,32.61176082921629
2001-02-15 21:00:00,32.64827427051359
2001-02-16 00:00:00,32.54875527506901
2001-02-16 03:00:00,32.56045527480749
2001-02-16 06:00:00,32.620479597790165
2001-02-16 09:00:00,32.60066638501982
2001-02-16 12:00:00,32.56125961978234
2001-02-16 15:00:00,32.60851952494091
2001-02-16 18:00:00,32.624882433861266
2001-02-16 21:00:00,32.55033305281152
2001-02-17 00:00:00,32.58917749638773
2001-02-17 03:00:00,32.64092148616086
2001-02-17 06:00:00,32.55914992230806
2001-02-17 09:00:00,32.55397370960839
2001-02-17 12:00:00,32.623259926443446
2001-02-17 15:00:00,32.58456463141314
2001-02-17 18:00:00,32.54072749747066
2001-02-17 21:00:00,32.60672194044002
2001-02-18 00:00:00,32.644535993021066
2001-02-18 03:00:00,32.54828305285735
2001-02-18 06:00:00,32.58657056132295
2001-02-18 09:00:00,32.63562749534949
2001-02-18 12:00:00,32.58204971876927
2001-02-18 15:00:00,32.56088559494854
2001-02-18 18:00:00,32.623619221386214
2001-02-18 21:00:00,32.65270527274556
2001-02-19 00:00:00,32.5418663863341
2001-02-19 03:00:00,32.605040408946074
2001-02-19 06:00:00,32.65815527262373
2001-02-19 09:00:00,32.56611083023665
2001-02-19 12:00:00,32.58088399374824
2001-02-19 15:00:00,32.64309416184926
2001-02-19 18:00:00,32.59692445207453
2001-02-19 21:00:00,32.55331638607817
2001-02-20 00:00:00,32.620046463150054
2001-02-20 03:00:00,32.64677749510026
2001-02-20 06:00:00,32.55494416381958
2001-02-20 09:00:00,32.5968591778977
2001-02-20 12:00:00,32.65037193946438
2001-02-20 15:00:00,32.55272809780303
2001-02-20 18:00:00,32.57633860778581
2001-02-20 21:00:00,32.635164914432444
2001-02-21 00:00:00,32.611334130242554
2001-02-21 03:00:00,32.534944164266605
2001-02-21 06:00:00,32.603549378152664
2001-02-21 09:00:00,32.5949608295918
2001-02-21 12:00:00,32.57178836254969
2001-02-21 15:00:00,32.632138606538575
2001-02-21 18:00:00,32.567188607990325
2001-02-21 21:00:00,32.57761405820775
2001-02-22 00:00:00,32.63858305083898
2001-02-22 03:00:00,32.550631326078125
2001-02-22 06:00:00,32.60855527373238
2001-02-22 09:00:00,32.643889924543345
2001-02-22 12:00:00,32.53973860860389
2001-02-22 15:00:00,32.61037214474342
2001-02-22 18:00:00,32.6321697328697
2001-02-22 21:00:00,32.569021941282685
2001-02-23 00:00:00,32.60953882545885
2001-02-23 03:00:00,32.59479416292886
2001-02-23 06:00:00,32.57071638568925
2001-02-23 09:00:00,32.64147856143645
2001-02-23 12:00:00,32.5656608302467
2001-02-23 15:00:00,32.57179410656012
2001-02-23 18:00:00,32.646410828441795
2001-02-23 21:00:00,32.56231280772266
2001-02-24 00:00:00,32.600838607238195
2001-02-24 03:00:00,32.646266384000576
2001-02-24 06:00:00,32.56021105559375
2001-02-24 09:00:00,32.612333051425715
2001-02-24 12:00:00,32.63676484837678
2001-02-24 15:00:00,32.560105705396126
2001-02-24 18:00:00,32.61693225767212
2001-02-24 21:00:00,32.60303224974589
2001-02-25 00:00:00,32.56336335057879
2001-02-25 03:00:00,32.63818916757057
2001-02-25 06:00:00,32.57462749671294
2001-02-25 09:00:00,32.59091942937771
2001-02-25 12:00:00,32.65284416163134
2001-02-25 15:00:00,32.556216386013354
2001-02-25 18:00:00,32.59589302729217
2001-02-25 21:00:00,32.64681638398829
2001-02-26 00:00:00,32.54832712192543
2001-02-26 03:00:00,32.6140663847203
2001-02-26 06:00:00,32.62556330638525
2001-02-26 09:00:00,32.56515527470244
2001-02-26 12:00:00,32.63285527318923
2001-02-26 15:00:00,32.59051230361413
2001-02-26 18:00:00,32.56349416362845
2001-02-26 21:00:00,32.65337587824793
2001-02-27 00:00:00,32.576460830005296
2001-02-27 03:00:00,32.589621940822234
2001-02-27 06:00:00,32.659250034353896
2001-02-27 09:00:00,32.554702253804244
2001-02-27 12:00:00,32.60441491858674
2001-02-27 15:00:00,32.641666213100244
2001-02-27 18:00:00,32.53920938725046
2001-02-27 21:00:00,32.612883813211994
2001-02-28 00:00:00,32.62070988959198
2001-02-28 03:00:00,32.555399739494625
2001-02-28 06:00:00,32.63073047865319
2001-02-28 09:00:00,32.57797922397907
2001-02-28 12:00:00,32.557482463719786
2001-02-28 15:00:00,32.61224792240204
2001-02-28 18:00:00,32.555067883095106
2001-02-28 21:00:00,32.63749951633232
2001-03-01 00:00:00,32.563384794645124
2001-03-01 03:00:00,32.628165268609855
2001-03-01 06:00:00,32.58737469911301
2001-03-01 09:00:00,32.59663167929994
2001-03-01 12:00:00,32.59787691595957
2001-03-01 15:00:00,32.57086305153548
2001-03-01 18:00:00,32.6205043118473
2001-03-01 21:00:00,32.55518972950822
2001-03-02 00:00:00,32.643193526202005
2001-03-02 03:00:00,32.56044488768046
2001-03-02 06:00:00,32.63438444595612
2001-03-02 09:00:00,32.581032150983575
2001-03-02 12:00:00,32.626457840271826
2001-03-02 15:00:00,32.6122812540767
2001-03-02 18:00:00,32.593802842274904
2001-03-02 21:00:00,32.63712620004275
2001-03-03 00:00:00,32.57956029713785
2001-03-03 03:00:00,32.6584226111786
2001-03-03 06:00:00,32.57426644284565
2001-03-03 09:00:00,32.64325302070458
2001-03-03 12:00:00,32.589389161313015
2001-03-03 15:00:00,32.61753608335966
2001-03-03 18:00:00,32.62023164643395
2001-03-03 21:00:00,32.604124096709924
2001-03-04 00:00:00,32.64147151187704
2001-03-04 03:00:00,32.59037541395629
2001-03-04 06:00:00,32.66774609255814
2001-03-04 09:00:00,32.57790833167345
2001-03-04 12:00:00,32.651680002853084
2001-03-04 15:00:00,32.58900414804325
2001-03-04 18:00:00,32.622718990051624
2001-03-04 21:00:00,32.60598404685847
2001-03-05 00:00:00,32.598735957308264
2001-03-05 03:00:00,32.626191462537406
2001-03-05 06:00:00,32.601800836896025
2001-03-05 09:00:00,32.644816119292706
2001-03-05 12:00:00,32.569171922318375
2001-03-05 15:00:00,32.652110828314385
2001-03-05 18:00:00,32.57895695215868
2001-03-05 21:00:00,32.62912855458059
2001-03-06 00:00:00,32.604995169412256
2001-03-06 03:00:00,32.60075662163839
2001-03-06 06:00:00,32.619615862098954
2001-03-06 09:00:00,32.585555959177945
2001-03-06 12:00:00,32.638634555854544
2001-03-06 15:00:00,32.56504107898754
2001-03-06 18:00:00,32.63665776288499
2001-03-06 21:00:00,32.575030011004884
2001-03-07 00:00:00,32.627896985473086
2001-03-07 03:00:00,32.60072980813337
2001-03-07 06:00:00,32.61538897814284
2001-03-07 09:00:00,32.614847061031355
2001-03-07 12:00:00,32.58764026496733
2001-03-07 15:00:00,32.614012982923924
2001-03-07 18:00:00,32.528488608855326
2001-03-07 21:00:00,32.642493537036096
2001-03-08 00:00:00,32.565860049863204
2001-03-08 03:00:00,32.641089414115854
2001-03-08 06:00:00,32.57420285904127
2001-03-08 09:00:00,32.594146772935865
2001-03-08 12:00:00,32.601795518200696
2001-03-08 15:00:00,32.608128852337224
2001-03-08 18:00:00,32.59973928985662
2001-03-08 21:00:00,32.63508305091721
2001-03-09 00:00:00,32.55660710188829
2001-03-09 03:00:00,32.57826075488999
2001-03-09 06:00:00,32.59914416283163
2001-03-09 09:00:00,32.55763957287058
2001-03-09 12:00:00,32.61815287663938
2001-03-09 15:00:00,32.531026137143286
2001-03-09 18:00:00,32.645669145744954
2001-03-09 21:00:00,32.560277955749285
2001-03-10 00:00:00,32.63901785329105
2001-03-10 03:00:00,32.58580989393233
2001-03-10 06:00:00,32.63019054484682
2001-03-10 09:00:00,32.61093598716857
2001-03-10 12:00:00,32.6061497182306
2001-03-10 15:00:00,32.63574143068697
2001-03-10 18:00:00,32.591827496328484
2001-03-10 21:00:00,32.63095896338575
2001-03-11 00:00:00,32.609703638626804
2001-03-11 03:00:00,32.64276773969861
2001-03-11 06:00:00,32.61176619424334
2001-03-11 09:00:00,32.64884416172073
2001-03-11 12:00:00,32.6106470786766
2001-03-11 15:00:00,32.61352749584347
2001-03-11 18:00:00,32.64026769169471
2001-03-11 21:00:00,32.58128996167891
2001-03-12 00:00:00,32.6342225529803
2001-03-12 03:00:00,32.61560514351163
2001-03-12 06:00:00,32.637645871372754
2001-03-12 09:00:00,32.65674316985185
2001-03-12 12:00:00,32.59255353945732
2001-03-12 15:00:00,32.58542625126084
2001-03-12 18:00:00,32.63514271807845
2001-03-12 21:00:00,32.60645125578755
2001-03-13 00:00:00,32.621219281046656
2001-03-13 03:00:00,32.62605568211119
2001-03-13 06:00:00,32.60975694192376
2001-03-13 09:00:00,32.66272545089392
2001-03-13 12:00:00,32.59875711341627
2001-03-13 15:00:00,32.63897509115295
2001-03-13 18:00:00,32.6210052734541
2001-03-13 21:00:00,32.622636525489106
2001-03-14 00:00:00,32.65783007012876
2001-03-14 03:00:00,32.59541642229808
2001-03-14 06:00:00,32.64495977340578
2001-03-14 09:00:00,32.62271638452697
2001-03-14 12:00:00,32.62114473116807
2001-03-14 15:00:00,32.66199616811573
2001-03-14 18:00:00,32.61116020351867
2001-03-14 21:00:00,32.63813860640446
2001-03-15 00:00:00,32.61179416254886
2001-03-15 03:00:00,32.6287119862448
2001-03-15 06:00:00,32.652441244509156
2001-03-15 09:00:00,32.601554372987955
2001-03-15 12:00:00,32.65801638373794
2001-03-15 15:00:00,32.609643243272835
2001-03-15 18:00:00,32.62932419982183
2001-03-15 21:00:00,32.638305273067424
2001-03-16 00:00:00,32.597916044945244
2001-03-16 03:00:00,32.66191638365078
2001-03-16 06:00:00,32.6131259881723
2001-03-16 09:00:00,32.619971940143856
2001-03-16 12:00:00,32.649994161695034
2001-03-16 15:00:00,32.62157534839552
2001-03-16 18:00:00,32.649980251331165
2001-03-16 21:00:00,32.613442564338506
2001-03-17 00:00:00,32.624906481096374
2001-03-17 03:00:00,32.6365330508848
2001-03-17 06:00:00,32.615492971810646
2001-03-17 09:00:00,32.64111604741536
2001-03-17 12:00:00,32.60926938783053
2001-03-17 15:00:00,32.639044161939786
2001-03-17 18:00:00,32.64435527293218
2001-03-17 21:00:00,32.60912091997824
2001-03-18 00:00:00,32.65242749497398
2001-03-18 03:00:00,32.601322564601176
2001-03-18 06:00:00,32.63022193991475
2001-03-18 09:00:00,32.6324481410662
2001-03-18 12:00:00,32.607571940421025
2001-03-18 15:00:00,32.63588875509839
2001-03-18 18:00:00,32.603871039602836
2001-03-18 21:00:00,32.64182673428525
2001-03-19 00:00:00,32.62240659169019
2001-03-19 03:00:00,32.606788607105194
2001-03-19 06:00:00,32.63666082865972
2001-03-19 09:00:00,32.59351173665366
2001-03-19 12:00:00,32.63891638416486
2001-03-19 15:00:00,32.63966021976468
2001-03-19 18:00:00,32.64739971730859
2001-03-19 21:00:00,32.65951082814899
2001-03-20 00:00:00,32.59780891447315
2001-03-20 03:00:00,32.64926638393353
2001-03-20 06:00:00,32.62124802297786
2001-03-20 09:00:00,32.63336638428892
2001-03-20 12:00:00,32.664445889354184
2001-03-20 15:00:00,32.63132193989017
2001-03-20 18:00:00,32.67454971670173
2001-03-20 21:00:00,32.6237275517322
2001-03-21 00:00:00,32.62163860677328
2001-03-21 03:00:00,32.64676775385238
2001-03-21 06:00:00,32.59641082955937
2001-03-21 09:00:00,32.66339920215045
2001-03-21 12:00:00,32.62949332501475
2001-03-21 15:00:00,32.647816383965946
2001-03-21 18:00:00,32.649790032570465
2001-03-21 21:00:00,32.61858305128601
2001-03-22 00:00:00,32.66776082796459
2001-03-22 03:00:00,32.610100403073794
2001-03-22 06:00:00,32.656327494886796
2001-03-22 09:00:00,32.65906783243216
2001-03-22 12:00:00,32.612587291406626
2001-03-22 15:00:00,32.684911042081474
2001-03-22 18:00:00,32.60562749602004
2001-03-22 21:00:00,32.65791638374018
2001-03-23 00:00:00,32.642995522395694
2001-03-23 03:00:00,32.636366384221866
2001-03-23 06:00:00,32.670705047118
2001-03-23 09:00:00,32.63920863610928
2001-03-23 12:00:00,32.654445479862964
2001-03-23 15:00:00,32.64379558826001
2001-03-23 18:00:00,32.63756082863961
2001-03-23 21:00:00,32.66629846972063
2001-03-24 00:00:00,32.615110829141415
2001-03-24 03:00:00,32.664856435264646
2001-03-24 06:00:00,32.645951788904036
2001-03-24 09:00:00,32.644057601480306
2001-03-24 12:00:00,32.6612007685504
2001-03-24 15:00:00,32.617880765905944
2001-03-24 18:00:00,32.66403951285502
2001-03-24 21:00:00,32.66525527246503
2001-03-25 00:00:00,32.62660527332893
2001-03-25 03:00:00,32.670726743814214
2001-03-25 06:00:00,32.62583305112397
2001-03-25 09:00:00,32.6356022428248
2001-03-25 12:00:00,32.653783050499236
2001-03-25 15:00:00,32.62459416226277
2001-03-25 18:00:00,32.64924286795232
2001-03-25 21:00:00,32.63674971754662
2001-03-26 00:00:00,32.623955726902885
2001-03-26 03:00:00,32.63997907676885
2001-03-26 06:00:00,32.661451325181645
2001-03-26 09:00:00,32.625603921999954
2001-03-26 12:00:00,32.629560828818434
2001-03-26 15:00:00,32.657475833921865
2001-03-26 18:00:00,32.62920527327082
2001-03-26 21:00:00,32.667075799731315
2001-03-27 00:00:00,32.66268509415013
2001-03-27 03:00:00,32.63470527314788
2001-03-27 06:00:00,32.64572156419293
2001-03-27 09:00:00,32.66311082806852
2001-03-27 12:00:00,32.62070356612363
2001-03-27 15:00:00,32.657983050405356
2001-03-27 18:00:00,32.628588606617924
2001-03-27 21:00:00,32.552399719432
2001-03-28 00:00:00,32.50749972043559
2001-03-28 03:00:00,32.467200968501864
2001-03-28 06:00:00,32.47218861011374
2001-03-28 09:00:00,32.450944166144154
2001-03-28 12:00:00,32.455594696946534
2001-03-28 15:00:00,32.4473052773366
2001-03-28 18:00:00,32.45274063757547
2001-03-28 21:00:00,32.44648861068819
2001-03-29 00:00:00,32.45169416612739
2001-03-29 03:00:00,32.45308983464609
2001-03-29 06:00:00,32.45711083267298
2001-03-29 09:00:00,32.45088794695693
2001-03-29 12:00:00,32.454649721616875
2001-03-29 15:00:00,32.4540081116539
2001-03-29 18:00:00,32.45673861045908
2001-03-29 21:00:00,32.44793861065577
2001-03-30 00:00:00,32.45303371412004
2001-03-30 03:00:00,32.45324416609274
2001-03-30 06:00:00,32.4637770487402
2001-03-30 09:00:00,32.45595527714326
2001-03-30 12:00:00,32.456483054909235
2001-03-30 15:00:00,32.460610832594746
2001-03-30 18:00:00,32.47084818822776
2001-03-30 21:00:00,32.45155108464266
2001-03-31 00:00:00,32.45069416614974
2001-03-31 03:00:00,32.45966083261598
2001-03-31 06:00:00,32.45418524351279
2001-03-31 09:00:00,32.44693314802496
2001-03-31 12:00:00,32.45029491690942
2001-03-31 15:00:00,32.442505277443885
2001-03-31 18:00:00,32.50712749822169
2001-03-31 21:00:00,32.58587286999211
2001-04-01 00:00:00,32.62055527346415
2001-04-01 03:00:00,32.639939173257645
2001-04-01 06:00:00,32.59051638524668
2001-04-01 09:00:00,32.616172881848364
2001-04-01 12:00:00,32.598766385062284
2001-04-01 15:00:00,32.60312194052049
2001-04-01 18:00:00,32.63144688319803
2001-04-01 21:00:00,32.61058860702025
2001-04-02 00:00:00,32.59523351550055
2001-04-02 03:00:00,32.58774416308643
2001-04-02 06:00:00,32.60555527379943
2001-04-02 09:00:00,32.620883201384764
2001-04-02 12:00:00,32.61812194018521
2001-04-02 15:00:00,32.540299719702446
2001-04-02 18:00:00,32.59512192411004
2001-04-02 21:00:00,32.61096082923417
2001-04-03 00:00:00,32.61378192144983
2001-04-03 03:00:00,32.61312194029697
2001-04-03 06:00:00,32.61450095187079
2001-04-03 09:00:00,32.598910829503495
2001-04-03 12:00:00,32.6204386068001
2001-04-03 15:00:00,32.599687288996506
2001-04-03 18:00:00,32.61916638460631
2001-04-03 21:00:00,32.630811054015716
2001-04-04 00:00:00,32.592038607434894
2001-04-04 03:00:00,32.60358860717672
2001-04-04 06:00:00,32.59715917789101
2001-04-04 09:00:00,32.601038607233725
2001-04-04 12:00:00,32.608605048506035
2001-04-04 15:00:00,32.600888607237074
2001-04-04 18:00:00,32.61328305140448
2001-04-04 21:00:00,32.637258459610656
2001-04-05 00:00:00,32.62388305116755
2001-04-05 03:00:00,32.60905550047857
2001-04-05 06:00:00,32.59559416291096
2001-04-05 09:00:00,32.60637658897382
2001-04-05 12:00:00,32.607927495968624
2001-04-05 15:00:00,32.630599717684085
2001-04-05 18:00:00,32.61835198553155
2001-04-05 21:00:00,32.60864971817472
2001-04-06 00:00:00,32.58079141410095
2001-04-06 03:00:00,32.605794162682976
2001-04-06 06:00:00,32.62434971782379
2001-04-06 09:00:00,32.63047818521978
2001-04-06 12:00:00,32.643341384065955
2001-04-06 15:00:00,32.604487006403346
2001-04-06 18:00:00,32.588816385284694
2001-04-06 21:00:00,32.59963860726501
2001-04-07 00:00:00,32.590429180652734
2001-04-07 03:00:00,32.61560975874596
2001-04-07 06:00:00,32.61554739069321
2001-04-07 09:00:00,32.609294162604755
2001-04-07 12:00:00,32.603510829400676
2001-04-07 15:00:00,32.60742912662065
2001-04-07 18:00:00,32.603327496071444
2001-04-07 21:00:00,32.610496453528626
2001-04-08 00:00:00,32.59503860736783
2001-04-08 03:00:00,32.591706012388805
2001-04-08 06:00:00,32.585686376446446
2001-04-08 09:00:00,32.582460829871195
2001-04-08 12:00:00,32.58451721120661
2001-04-08 15:00:00,32.59003305192416
2001-04-08 18:00:00,32.57413160927814
2001-04-08 21:00:00,32.58366706107545
2001-04-09 00:00:00,32.582421940983174
2001-04-09 03:00:00,32.58786450842908
2001-04-09 06:00:00,32.56501083026123
2001-04-09 09:00:00,32.56776083019976
2001-04-09 12:00:00,32.57677231648483
2001-04-09 15:00:00,32.5693441634977
2001-04-09 18:00:00,32.57379442877329
2001-04-09 21:00:00,32.561945747452924
2001-04-10 00:00:00,32.56642749689623
2001-04-10 03:00:00,32.583984878543355
2001-04-10 06:00:00,32.58344416318254
2001-04-10 09:00:00,32.580413664384075
2001-04-10 12:00:00,32.58256082986895
2001-04-10 15:00:00,32.581444163227246
2001-04-10 18:00:00,32.584136248806914
2001-04-10 21:00:00,32.58194971877148
2001-04-11 00:00:00,32.574064884112914
2001-04-11 03:00:00,32.571866385663554
2001-04-11 06:00:00,32.57467749671182
2001-04-11 09:00:00,32.58018276965845
2001-04-11 12:00:00,32.59302194074625
2001-04-11 15:00:00,32.58960084472661
2001-04-11 18:00:00,32.58343305207168
2001-04-11 21:00:00,32.57768650816445
2001-04-12 00:00:00,32.576916385550675
2001-04-12 03:00:00,32.577333052208026
2001-04-12 06:00:00,32.580896415491736
2001-04-12 09:00:00,32.57375527451021
2001-04-12 12:00:00,32.57361299161617
2001-04-12 15:00:00,32.5791163855015
2001-04-12 18:00:00,32.58230235529846
2001-04-12 21:00:00,32.57668213898057
2001-04-13 00:00:00,32.565355274697964
2001-04-13 03:00:00,32.571047457277906
2001-04-13 06:00:00,32.58357194095746
2001-04-13 09:00:00,32.57348860784952
2001-04-13 12:00:00,32.577819371809746
2001-04-13 15:00:00,32.57177194122121
2001-04-13 18:00:00,32.59388014910845
2001-04-13 21:00:00,32.596021940679194
2001-04-14 00:00:00,32.606116384898
2001-04-14 03:00:00,32.6036767598232
2001-04-14 06:00:00,32.622783051192144
2001-04-14 09:00:00,32.65168905655205
2001-04-14 12:00:00,32.63999971747399
2001-04-14 15:00:00,32.61889971794561
2001-04-14 18:00:00,32.604737035882806
2001-04-14 21:00:00,32.60036638502653
2001-04-15 00:00:00,32.591212849877586
