Time,RPM,ARIMA
2015-05-13,0.0,9.540202745939881
2015-05-14,0.0,9.540202745939878
2015-05-15,0.5705714095383883,9.540202745939881
2015-05-16,0.0,10.069532308251862
2015-05-17,0.0,9.540202745939878
2015-05-18,0.0,9.540202745939881
2015-05-19,0.0,36.32705523817265
2015-05-20,0.0,1291.7465551973978
2015-05-21,0.0,-1163.143813878035
2015-05-22,0.0,-27.472737787416854
2015-05-23,0.0,9.54020274593988
2015-05-24,0.0,9.540202745939878
2015-05-25,0.0,9.540202745939876
2015-05-26,0.0,9.540202745939881
2015-05-27,0.0,9.54020274593988
2015-05-28,0.0,9.54020274593988
2015-05-29,0.0,9.540202745940016
2015-05-30,0.0,9.540202745939876
2015-05-31,0.0,9.540202745939816
2015-06-01,0.0,9.540202745939828
2015-06-02,0.0,9.540202745939874
2015-06-03,0.0,9.540202745939878
2015-06-04,0.0,9.540202745939881
2015-06-05,0.0,9.54020274593988
2015-06-06,0.0,9.54020274593988
2015-06-07,0.0,9.540202745939878
2015-06-08,0.0,9.540202745939876
2015-06-09,0.0,9.540202745939881
2015-06-10,0.0,9.540202745939878
2015-06-11,0.0,9.540202745939883
2015-06-12,0.0,9.540202745939878
2015-06-13,0.0,9.540202745939883
2015-06-14,0.0,9.540202745939878
2015-06-15,0.0,9.540202745939876
2015-06-16,0.0,9.54020274593988
2015-06-17,0.0,9.54020274593988
2015-06-18,0.0,9.540202745939878
2015-06-19,0.0,9.540202745939878
2015-06-20,0.0,9.540202745939881
2015-06-21,0.0,9.54020274593988
2015-06-22,0.0,9.54020274593988
2015-06-23,0.0,9.540202745939876
2015-06-24,0.0,9.540202745939881
2015-06-25,0.0,9.540202745939878
2015-06-26,0.0,9.540202745939878
2015-06-27,0.0,9.540202745939876
2015-06-28,0.0,9.540202745939881
2015-06-29,0.0,9.540202745939878
2015-06-30,0.0,9.540202745939883
2015-07-01,0.0,9.540202745939876
2015-07-02,0.0,9.540202745939878
2015-07-03,0.0,9.540202745939881
2015-07-04,0.0,9.540202745939876
2015-07-05,0.0,9.540202745939881
2015-07-06,0.0,9.540202745939878
2015-07-07,0.0,9.540202745939881
2015-07-08,0.0,9.540202745939878
2015-07-09,0.0,9.540202745939876
2015-07-10,0.0,9.540202745939867
2015-07-11,0.0,9.540202745939762
2015-07-12,0.0,9.540202745940002
2015-07-13,0.0,9.540202745939878
2015-07-14,0.0,9.540202745939874
2015-07-15,0.0,9.540202745939881
2015-07-16,0.0,9.540202745939876
2015-07-17,0.0,9.540202745939881
2015-07-18,0.0,9.540202745939878
2015-07-19,0.0,9.540202745939881
2015-07-20,0.0,9.54020274593988
2015-07-21,0.0,9.540202745939876
2015-07-22,0.0,9.540202745939876
2015-07-23,0.0,9.540202745939881
2015-07-24,0.0,9.540202745939878
2015-07-25,0.0,9.540202745939878
2015-07-26,0.0,9.540202745939878
2015-07-27,0.0,9.540202745939881
2015-07-28,0.0,9.540202745939878
2015-07-29,0.0,9.540202745939876
2015-07-30,0.0,9.540202745939881
2015-07-31,0.0,9.540202745939878
2015-08-01,0.0,9.540202745939878
2015-08-02,0.0,9.540202745939878
2015-08-03,0.0,9.540202745939876
2015-08-04,0.0,9.540202745939881
2015-08-05,0.0,9.540202745939878
2015-08-06,0.0,9.540202745939883
2015-08-07,0.0,9.540202745939876
2015-08-08,0.0,9.540202745939878
2015-08-09,0.0,9.540202745939881
2015-08-10,0.0,9.54020274593988
2015-08-11,0.0,9.540202745939878
2015-08-12,0.0,9.540202745939878
2015-08-13,0.0,9.540202745939878
2015-08-14,0.0,9.540202745939883
2015-08-15,0.0,9.540202745939878
2015-08-16,0.0,9.540202745939883
2015-08-17,0.0,9.540202745939878
2015-08-18,0.0,9.540202745939878
2015-08-19,0.0,9.540202745939876
2015-08-20,0.0,9.540202745939881
2015-08-21,0.0,9.540202745939878
2015-08-22,0.0,9.540202745939881
2015-08-23,0.0,9.54020274593988
2015-08-24,0.0,9.540202745939881
2015-08-25,0.0,9.540202745939878
2015-08-26,0.0,9.540202745939881
2015-08-27,0.0,9.54020274593988
2015-08-28,0.0,9.54020274593988
2015-08-29,0.0,9.54020274593988
2015-08-30,0.0,9.54020274593988
2015-08-31,0.0,9.54020274593988
2015-09-01,0.0,9.54020274593988
2015-09-02,0.0,9.54020274593988
2015-09-03,0.0,9.54020274593988
2015-09-04,0.0,9.54020274593988
2015-09-05,0.0,9.54020274593988
2015-09-06,0.0,9.54020274593988
2015-09-07,0.0,9.54020274593988
2015-09-08,0.0,9.54020274593988
2015-09-09,0.0,9.54020274593988
2015-09-10,0.0,9.54020274593988
2015-09-11,0.0,9.54020274593988
2015-09-12,0.0,9.54020274593988
2015-09-13,0.0,9.54020274593988
2015-09-14,0.0,9.54020274593988
2015-09-15,0.0,9.54020274593988
2015-09-16,0.0,9.54020274593988
2015-09-17,0.0,9.54020274593988
2015-09-18,0.0,9.54020274593988
2015-09-19,0.0,9.54020274593988
2015-09-20,0.0,9.54020274593988
2015-09-21,0.0,9.54020274593988
2015-09-22,0.0,9.54020274593988
2015-09-23,0.0,9.54020274593988
2015-09-24,0.0,9.54020274593988
2015-09-25,0.0,9.54020274593988
2015-09-26,0.0,9.54020274593988
2015-09-27,0.0,9.54020274593988
2015-09-28,0.0,9.54020274593988
2015-09-29,0.0,9.54020274593988
2015-09-30,0.0,9.54020274593988
2015-10-01,0.0,9.54020274593988
2015-10-02,0.0,9.54020274593988
2015-10-03,0.0,9.54020274593988
2015-10-04,0.0,9.54020274593988
2015-10-05,0.0,9.54020274593988
2015-10-06,0.0,9.54020274593988
2015-10-07,0.0,9.54020274593988
2015-10-08,0.5748818630042174,9.54020274593988
2015-10-09,0.0,10.073531194996429
2015-10-10,0.0,9.54020274593988
2015-10-11,0.0,9.54020274593988
2015-10-12,0.0,9.54020274593988
2015-10-13,0.0,9.54020274593988
2015-10-14,0.0,9.54020274593988
2015-10-15,0.0,9.54020274593988
2015-10-16,0.0,9.54020274593988
2015-10-17,0.0,9.54020274593988
2015-10-18,0.0,9.54020274593988
2015-10-19,0.0,9.54020274593988
2015-10-20,0.0,9.54020274593988
2015-10-21,0.0,9.54020274593988
2015-10-22,0.0,9.54020274593988
2015-10-23,0.0,9.54020274593988
2015-10-24,0.0,9.54020274593988
2015-10-25,0.0,9.54020274593988
2015-10-26,0.0,9.54020274593988
2015-10-27,0.0,9.54020274593988
2015-10-28,0.0,9.54020274593988
2015-10-29,0.0,9.54020274593988
2015-10-30,0.0,9.54020274593988
2015-10-31,0.0,9.54020274593988
2015-11-01,0.0,9.54020274593988
2015-11-02,0.0,9.54020274593988
2015-11-03,0.0,9.54020274593988
2015-11-04,0.0,9.54020274593988
2015-11-05,0.0,9.54020274593988
2015-11-06,0.0,9.54020274593988
2015-11-07,0.0,9.54020274593988
2015-11-08,0.0,9.54020274593988
2015-11-09,0.0,9.54020274593988
2015-11-10,0.0,9.54020274593988
2015-11-11,0.0,9.54020274593988
2015-11-12,0.0,9.54020274593988
2015-11-13,0.0,9.54020274593988
2015-11-14,0.0,9.54020274593988
2015-11-15,0.0,9.54020274593988
2015-11-16,0.0,9.540202745940107
2015-11-17,0.0,9.540202745939611
2015-11-18,0.0,9.540202745939933
2015-11-19,0.0,9.54020274593988
2015-11-20,0.0,9.54020274593988
2015-11-21,0.0,9.54020274593988
2015-11-22,0.0,9.54020274593988
2015-11-23,0.0,9.54020274593988
2015-11-24,0.0,9.54020274593988
2015-11-25,0.0,9.54020274593988
2015-11-26,0.0,9.54020274593988
2015-11-27,0.0,9.54020274593988
2015-11-28,0.0,9.540202745939881
2015-11-29,0.0,9.540202745939878
2015-11-30,0.0,9.540202745939881
2015-12-01,0.0,9.54020274593988
2015-12-02,0.0,9.54020274593988
2015-12-03,0.0,9.540202745939881
2015-12-04,0.0,9.540202745939878
2015-12-05,0.0,9.540202745939881
2015-12-06,0.0,9.54020274593988
2015-12-07,0.0,9.54020274593988
2015-12-08,0.0,9.54020274593988
2015-12-09,0.0,9.54020274593988
2015-12-10,0.0,9.54020274593988
2015-12-11,0.0,9.54020274593988
2015-12-12,0.0,9.54020274593988
2015-12-13,0.0,9.54020274593988
2015-12-14,0.0,9.54020274593988
2015-12-15,0.0,9.540202745939881
2015-12-16,0.0,9.540202745939878
2015-12-17,0.0,9.540202745939881
2015-12-18,0.0,9.54020274593988
2015-12-19,0.0,9.54020274593988
2015-12-20,0.0,9.54020274593988
2015-12-21,0.0,9.54020274593988
2015-12-22,0.0,9.54020274593988
2015-12-23,0.0,9.54020274593988
2015-12-24,0.0,9.54020274593988
2015-12-25,0.0,9.54020274593988
2015-12-26,0.0,9.54020274593988
2015-12-27,0.0,9.54020274593988
2015-12-28,0.0,9.54020274593988
2015-12-29,0.0,9.54020274593988
2015-12-30,0.0,9.54020274593988
2015-12-31,0.0,9.54020274593988
2016-01-01,0.0,9.54020274593988
2016-01-02,0.0,9.54020274593988
2016-01-03,0.0,9.54020274593988
2016-01-04,0.0,9.54020274593988
2016-01-05,0.0,9.54020274593988
2016-01-06,0.0,9.54020274593988
2016-01-07,0.0,9.54020274593988
2016-01-08,0.0,9.54020274593988
2016-01-09,0.0,9.54020274593988
2016-01-10,0.0,9.54020274593988
2016-01-11,0.0,9.54020274593988
2016-01-12,0.0,9.54020274593988
2016-01-13,0.0,9.54020274593988
2016-01-14,0.0,9.54020274593988
2016-01-15,0.0,9.54020274593988
2016-01-16,0.0,9.54020274593988
2016-01-17,0.0,9.54020274593988
2016-01-18,0.0,9.54020274593988
2016-01-19,0.0,9.54020274593988
2016-01-20,0.0,9.54020274593988
2016-01-21,0.0,9.54020274593988
2016-01-22,0.0,9.54020274593988
2016-01-23,0.0,9.54020274593988
2016-01-24,0.0,9.54020274593988
2016-01-25,0.0,9.54020274593988
2016-01-26,0.0,80.15313590476647
2016-01-27,0.0,1243.7003065653807
2016-01-28,0.0,-42.26361061027001
2016-01-29,0.0,-1060.97530505332
2016-01-30,0.0,9.54020274593988
2016-01-31,0.0,9.54020274593988
2016-02-01,0.0,9.54020274593988
2016-02-02,0.0,9.54020274593988
2016-02-03,0.0,9.54020274593988
2016-02-04,0.0,9.54020274593988
2016-02-05,0.0,9.54020274593988
2016-02-06,0.0,9.54020274593988
2016-02-07,0.0,9.82532266403731
2016-02-08,0.0,9.275691768120222
2016-02-09,0.0,9.540202745939881
2016-02-10,0.0,9.54020274593988
2016-02-11,0.0,9.54020274593988
2016-02-12,0.0,7.434446755879211
2016-02-13,0.0,11.493751202664031
2016-02-14,0.0,9.540202745939883
2016-02-15,0.0,9.54020274593988
2016-02-16,0.0,9.54020274593988
2016-02-17,0.0,9.54020274593988
2016-02-18,0.0,9.54020274593988
2016-02-19,0.0,9.54020274593988
2016-02-20,0.0,9.54020274593988
2016-02-21,0.0,9.54020274593988
2016-02-22,0.0,9.54020274593988
2016-02-23,0.0,9.54020274593988
2016-02-24,0.0,9.54020274593988
2016-02-25,0.0,9.54020274593988
2016-02-26,0.0,9.54020274593988
2016-02-27,0.0,9.54020274593988
2016-02-28,0.0,9.54020274593988
2016-02-29,0.0,9.54020274593988
2016-03-01,0.0,9.54020274593988
2016-03-02,0.0,9.54020274593988
2016-03-03,0.0,9.54020274593988
2016-03-04,0.0,9.54020274593988
2016-03-05,0.0,9.54020274593988
2016-03-06,0.0,9.54020274593988
2016-03-07,0.0,9.54020274593988
2016-03-08,0.0,9.54020274593988
2016-03-09,0.0,9.54020274593988
2016-03-10,0.0,9.54020274593988
2016-03-11,0.0,9.54020274593988
2016-03-12,0.0,9.54020274593988
2016-03-13,0.0,9.54020274593988
2016-03-14,0.0,9.54020274593988
2016-03-15,0.0,9.54020274593988
2016-03-16,0.0,9.54020274593988
2016-03-17,0.0,9.54020274593988
2016-03-18,0.0,9.54020274593988
2016-03-19,0.0,9.54020274593988
2016-03-20,0.0,9.54020274593988
2016-03-21,0.0,9.54020274593988
2016-03-22,0.0,9.54020274593988
2016-03-23,0.0,9.54020274593988
2016-03-24,0.0,9.54020274593988
2016-03-25,0.0,9.54020274593988
2016-03-26,0.0,9.54020274593988
2016-03-27,0.0,9.54020274593988
2016-03-28,0.0,9.54020274593988
2016-03-29,0.0,9.54020274593988
2016-03-30,0.0,9.54020274593988
2016-03-31,0.0,9.54020274593988
2016-04-01,0.0,9.54020274593988
2016-04-02,0.0,9.54020274593988
2016-04-03,0.0,9.54020274593988
2016-04-04,0.0,9.54020274593988
2016-04-05,0.0,9.54020274593988
2016-04-06,0.0,9.54020274593988
2016-04-07,0.0,9.54020274593988
2016-04-08,0.0,9.54020274593988
2016-04-09,0.0,9.54020274593988
2016-04-10,0.0,9.54020274593988
2016-04-11,0.0,9.54020274593988
2016-04-12,0.0,9.54020274593988
2016-04-13,0.0,9.54020274593988
2016-04-14,0.0,9.54020274593988
2016-04-15,0.0,9.82595265339001
2016-04-16,0.0,9.275107315442167
2016-04-17,0.0,9.54020274593988
2016-04-18,0.0,9.54020274593988
2016-04-19,0.0,9.54020274593988
2016-04-20,0.0,9.54020274593988
2016-04-21,0.0,9.54020274593988
2016-04-22,0.0,9.54020274593988
2016-04-23,0.0,9.54020274593988
2016-04-24,0.0,9.54020274593988
2016-04-25,0.0,9.54020274593988
2016-04-26,0.0,9.54020274593988
2016-04-27,0.0,9.54020274593988
2016-04-28,0.0,9.54020274593988
2016-04-29,0.0,9.54020274593988
2016-04-30,0.0,9.54020274593988
2016-05-01,0.0,9.54020274593988
2016-05-02,0.0,9.54020274593988
2016-05-03,0.0,9.54020274593988
2016-05-04,0.0,9.54020274593988
2016-05-05,0.0,9.54020274593988
2016-05-06,0.0,9.54020274593988
2016-05-07,0.0,9.54020274593988
2016-05-08,0.0,9.54020274593988
2016-05-09,0.0,9.54020274593988
2016-05-10,0.0,9.54020274593988
2016-05-11,0.0,9.54020274593988
2016-05-12,0.0,9.54020274593988
2016-05-13,0.0,9.540202745939881
2016-05-14,0.0,10.110774155478268
2016-05-15,0.0,9.010873183627899
2016-05-16,0.0,9.540202745939881
2016-05-17,0.0,9.540202745939878
2016-05-18,0.0,9.540202745939885
2016-05-19,0.0,9.540202745940103
2016-05-20,0.0,9.540202745939668
2016-05-21,0.0,9.54020274593988
2016-05-22,0.0,9.54020274593988
2016-05-23,0.0,9.540202745939878
2016-05-24,0.0,9.540202745939878
2016-05-25,0.0,9.540202745939878
2016-05-26,0.0,9.540202745939881
2016-05-27,0.0,9.540202745939878
2016-05-28,0.0,9.54020274593988
2016-05-29,0.0,9.540202745939874
2016-05-30,0.0,9.54020274593988
2016-05-31,0.0,9.54020274593988
2016-06-01,0.0,9.540202745939878
2016-06-02,0.0,9.54020274593988
2016-06-03,0.0,9.540202745939878
2016-06-04,0.0,9.540202745939881
2016-06-05,0.0,9.54020274593988
2016-06-06,0.0,9.540202745939878
2016-06-07,0.0,9.540202745939876
2016-06-08,0.0,9.54020274593988
2016-06-09,0.0,9.540202745939881
2016-06-10,0.0,9.540202745939878
2016-06-11,0.0,9.540202745939883
2016-06-12,0.0,9.540202745939878
2016-06-13,0.0,9.540202745939881
2016-06-14,0.0,9.540202745939878
2016-06-15,0.0,9.540202745939878
2016-06-16,0.0,9.540202745939881
2016-06-17,0.0,9.540202745939876
2016-06-18,0.0,9.540202745939881
2016-06-19,0.0,9.540202745939878
2016-06-20,0.0,9.540202745939881
2016-06-21,0.0,9.540202745939881
2016-06-22,0.0,9.540202745939876
2016-06-23,0.0,9.540202745939878
2016-06-24,0.0,9.540202745939881
2016-06-25,0.0,9.540202745939878
2016-06-26,0.0,9.540202745939878
2016-06-27,0.0,9.540202745939878
2016-06-28,0.0,9.540202745939883
2016-06-29,0.0,9.540202745939878
2016-06-30,0.0,9.540202745939876
2016-07-01,0.0,9.540202745939881
2016-07-02,0.0,9.540202745939878
2016-07-03,0.0,9.540202745939878
2016-07-04,0.0,9.540202745939878
2016-07-05,0.0,9.540202745939883
2016-07-06,0.0,9.54020274593988
2016-07-07,0.0,9.540202745939876
2016-07-08,0.0,9.540202745939876
2016-07-09,0.0,9.540202745939881
2016-07-10,0.0,9.540202745939878
2016-07-11,0.0,9.54020274593988
2016-07-12,0.0,9.540202745939876
2016-07-13,0.0,9.54020274593988
2016-07-14,0.0,9.540202745939878
2016-07-15,0.0,9.540202745939876
2016-07-16,0.0,9.54020274593988
2016-07-17,0.0,9.540202745939881
2016-07-18,0.0,9.540202745939878
2016-07-19,0.0,9.540202745939878
2016-07-20,0.0,9.54020274593988
2016-07-21,0.0,9.540202745939874
2016-07-22,0.0,9.54020274593988
2016-07-23,0.0,9.540202745939881
2016-07-24,0.0,9.540202745939874
2016-07-25,0.0,9.540202745939881
2016-07-26,0.0,9.54020274593988
2016-07-27,0.0,9.540202745939876
2016-07-28,0.0,9.540202745939876
2016-07-29,0.0,9.54020274593988
2016-07-30,0.0,9.540202745939881
2016-07-31,0.0,9.540202745939876
2016-08-01,0.0,9.540202745939878
2016-08-02,0.0,9.540202745939876
2016-08-03,0.0,9.54020274593988
2016-08-04,0.0,9.540202745939881
2016-08-05,0.0,9.540202745939878
2016-08-06,0.0,9.540202745939876
2016-08-07,0.0,9.540202745939881
2016-08-08,0.0,9.540202745939878
2016-08-09,0.0,9.540202745939881
2016-08-10,0.0,9.540202745939878
2016-08-11,0.0,9.540202745939876
2016-08-12,0.0,9.540202745939881
2016-08-13,0.0,9.540202745939878
2016-08-14,0.0,9.540202745939883
2016-08-15,0.0,9.540202745939878
2016-08-16,0.0,9.540202745939883
2016-08-17,0.0,9.540202745939876
2016-08-18,0.0,9.540202745939876
2016-08-19,0.0,9.54020274593988
2016-08-20,0.0,9.540202745939881
2016-08-21,0.0,9.540202745939878
2016-08-22,0.0,9.540202745939881
2016-08-23,0.0,9.54020274593988
2016-08-24,0.0,9.540202745939881
2016-08-25,0.0,9.540202745939878
2016-08-26,0.0,9.540202745939881
2016-08-27,0.0,9.54020274593988
2016-08-28,0.0,9.54020274593988
2016-08-29,0.0,9.54020274593988
2016-08-30,0.0,9.54020274593988
2016-08-31,0.0,9.54020274593988
2016-09-01,0.0,9.54020274593988
2016-09-02,0.0,9.54020274593988
2016-09-03,0.0,9.54020274593988
2016-09-04,0.0,9.54020274593988
2016-09-05,0.0,9.54020274593988
2016-09-06,0.0,9.54020274593988
2016-09-07,0.0,9.54020274593988
2016-09-08,0.0,9.54020274593988
2016-09-09,0.0,9.54020274593988
2016-09-10,0.0,9.54020274593988
2016-09-11,0.0,9.54020274593988
2016-09-12,0.0,9.54020274593988
2016-09-13,0.0,9.54020274593988
2016-09-14,0.0,9.54020274593988
2016-09-15,0.0,9.54020274593988
2016-09-16,0.0,9.54020274593988
2016-09-17,0.0,9.54020274593988
2016-09-18,0.0,9.54020274593988
2016-09-19,0.0,9.54020274593988
2016-09-20,0.0,9.54020274593988
2016-09-21,0.0,9.54020274593988
2016-09-22,0.0,9.54020274593988
2016-09-23,0.0,9.54020274593988
2016-09-24,0.0,9.54020274593988
2016-09-25,0.0,9.54020274593988
2016-09-26,0.0,9.54020274593988
2016-09-27,0.0,9.54020274593988
2016-09-28,0.0,9.54020274593988
2016-09-29,0.0,9.54020274593988
2016-09-30,0.0,9.54020274593988
2016-10-01,0.0,9.54020274593988
2016-10-02,0.0,9.54020274593988
2016-10-03,0.0,9.54020274593988
2016-10-04,0.0,9.54020274593988
2016-10-05,0.0,9.54020274593988
2016-10-06,0.0,9.54020274593988
2016-10-07,0.0,10.115084608944096
2016-10-08,0.0,9.00687429688333
2016-10-09,0.0,9.54020274593988
2016-10-10,0.0,9.54020274593988
2016-10-11,0.0,9.54020274593988
2016-10-12,0.0,9.54020274593988
2016-10-13,0.0,9.54020274593988
2016-10-14,0.0,9.54020274593988
2016-10-15,0.0,9.54020274593988
2016-10-16,0.0,9.54020274593988
2016-10-17,0.0,9.54020274593988
2016-10-18,0.0,9.54020274593988
2016-10-19,0.0,9.54020274593988
2016-10-20,0.0,9.54020274593988
2016-10-21,0.0,9.54020274593988
2016-10-22,0.0,9.54020274593988
2016-10-23,0.0,9.54020274593988
2016-10-24,0.0,9.54020274593988
2016-10-25,0.0,9.54020274593988
2016-10-26,0.0,9.54020274593988
2016-10-27,0.0,9.54020274593988
2016-10-28,0.0,9.54020274593988
2016-10-29,0.0,9.54020274593988
2016-10-30,0.0,9.54020274593988
2016-10-31,0.0,9.54020274593988
2016-11-01,0.0,9.54020274593988
2016-11-02,0.0,9.54020274593988
2016-11-03,0.0,9.54020274593988
2016-11-04,0.0,9.54020274593988
2016-11-05,0.0,9.54020274593988
2016-11-06,0.0,9.54020274593988
2016-11-07,0.0,9.54020274593988
2016-11-08,0.0,9.54020274593988
2016-11-09,0.0,9.54020274593988
2016-11-10,0.0,9.54020274593988
2016-11-11,0.0,9.54020274593988
2016-11-12,0.0,9.54020274593988
2016-11-13,0.0,9.54020274593988
2016-11-14,0.0,9.54020274593988
2016-11-15,0.0,9.54020274593988
2016-11-16,0.0,9.54020274593988
2016-11-17,0.0,9.54020274593988
2016-11-18,0.0,9.54020274593988
2016-11-19,0.0,9.54020274593988
2016-11-20,0.0,9.54020274593988
2016-11-21,0.0,9.54020274593988
2016-11-22,0.0,9.54020274593988
2016-11-23,0.0,9.54020274593988
2016-11-24,0.0,9.54020274593988
2016-11-25,0.0,9.54020274593988
2016-11-26,0.0,9.54020274593988
2016-11-27,0.0,9.54020274593988
2016-11-28,0.0,9.540202745939881
2016-11-29,0.0,9.540202745939878
2016-11-30,0.0,9.540202745939881
2016-12-01,0.0,9.54020274593988
2016-12-02,0.0,9.54020274593988
2016-12-03,0.0,9.540202745939881
2016-12-04,0.0,9.540202745939878
2016-12-05,0.0,9.540202745939881
2016-12-06,0.0,9.54020274593988
2016-12-07,0.0,9.54020274593988
2016-12-08,0.0,9.54020274593988
2016-12-09,0.0,9.54020274593988
2016-12-10,0.0,9.54020274593988
2016-12-11,0.0,9.54020274593988
2016-12-12,0.0,9.54020274593988
2016-12-13,0.0,9.54020274593988
2016-12-14,0.0,9.54020274593988
2016-12-15,0.0,9.540202745939881
2016-12-16,0.0,9.540202745939878
2016-12-17,0.0,9.540202745939881
2016-12-18,0.0,9.54020274593988
2016-12-19,0.0,9.54020274593988
2016-12-20,0.0,9.54020274593988
2016-12-21,0.0,9.54020274593988
2016-12-22,0.0,9.54020274593988
2016-12-23,0.0,9.54020274593988
2016-12-24,0.0,9.54020274593988
2016-12-25,0.0,9.54020274593988
2016-12-26,0.0,9.54020274593988
2016-12-27,0.0,9.54020274593988
2016-12-28,0.0,9.54020274593988
2016-12-29,0.0,9.54020274593988
2016-12-30,0.0,9.54020274593988
2016-12-31,0.0,9.54020274593988
2017-01-01,0.0,9.54020274593988
2017-01-02,0.0,9.54020274593988
2017-01-03,0.0,9.54020274593988
2017-01-04,0.0,9.54020274593988
2017-01-05,0.0,9.54020274593988
2017-01-06,0.0,9.54020274593988
2017-01-07,0.0,9.54020274593988
2017-01-08,0.0,9.54020274593988
2017-01-09,0.0,9.54020274593988
2017-01-10,0.0,9.54020274593988
2017-01-11,0.0,9.54020274593988
2017-01-12,0.0,9.54020274593988
2017-01-13,0.0,9.54020274593988
2017-01-14,0.0,9.54020274593988
2017-01-15,0.0,9.54020274593988
2017-01-16,0.0,9.54020274593988
2017-01-17,0.0,9.54020274593988
2017-01-18,0.0,9.54020274593988
2017-01-19,0.0,9.54020274593988
2017-01-20,0.0,9.54020274593988
2017-01-21,0.0,9.54020274593988
2017-01-22,0.0,9.54020274593988
2017-01-23,0.0,9.54020274593988
2017-01-24,0.0,9.54020274593988
2017-01-25,0.0,9.54020274593988
2017-01-26,0.0,9.54020274593988
2017-01-27,0.0,9.54020274593988
2017-01-28,0.0,9.54020274593988
2017-01-29,0.0,9.54020274593988
2017-01-30,0.0,9.54020274593988
2017-01-31,0.0,9.54020274593988
2017-02-01,0.0,9.54020274593988
2017-02-02,0.0,9.54020274593988
2017-02-03,0.0,9.54020274593988
2017-02-04,0.0,9.54020274593988
2017-02-05,0.0,9.54020274593988
2017-02-06,0.0,9.540202745939881
2017-02-07,0.0,9.54020274593988
2017-02-08,0.0,9.540202745939878
2017-02-09,0.0,9.540202745939881
2017-02-10,0.0,9.54020274593988
2017-02-11,0.0,9.54020274593988
2017-02-12,0.0,9.540202745939881
2017-02-13,0.0,9.540202745939878
2017-02-14,0.0,9.540202745939881
2017-02-15,0.0,9.54020274593988
2017-02-16,0.0,9.54020274593988
2017-02-17,0.0,9.54020274593988
2017-02-18,0.0,9.54020274593988
2017-02-19,0.0,9.54020274593988
2017-02-20,0.0,9.54020274593988
2017-02-21,0.0,9.54020274593988
2017-02-22,0.0,9.54020274593988
2017-02-23,0.0,9.54020274593988
2017-02-24,0.0,9.54020274593988
2017-02-25,0.0,9.54020274593988
2017-02-26,0.0,9.54020274593988
2017-02-27,0.0,9.54020274593988
2017-02-28,0.0,9.54020274593988
2017-03-01,0.0,9.54020274593988
2017-03-02,0.0,9.54020274593988
2017-03-03,0.0,9.54020274593988
2017-03-04,0.0,9.54020274593988
2017-03-05,0.0,9.54020274593988
2017-03-06,0.0,9.54020274593988
2017-03-07,0.0,9.54020274593988
2017-03-08,0.0,9.54020274593988
2017-03-09,0.0,9.54020274593988
2017-03-10,0.0,9.54020274593988
2017-03-11,0.0,9.54020274593988
2017-03-12,0.0,9.54020274593988
2017-03-13,0.0,9.54020274593988
2017-03-14,0.0,9.54020274593988
2017-03-15,0.0,9.54020274593988
2017-03-16,1322.3548201124092,9.54020274593988
2017-03-17,1323.950692690873,1236.3130246045237
2017-03-18,1324.0508669151427,1237.7935448677933
2017-03-19,1323.9163286078428,1237.88647833309
2017-03-20,1323.8185613479552,1237.7616646776446
2017-03-21,1323.8794431052738,1237.6709641973548
2017-03-22,1323.8992298349706,1237.7274453203404
2017-03-23,1323.5989397880016,1237.7458018324173
2017-03-24,1323.9180900903684,1237.467217247786
2017-03-25,1322.8354663611176,1237.7632988372934
2017-03-26,1322.6800042561745,1236.758928945685
2017-03-27,1323.0776961317395,1236.614703899372
2017-03-28,1322.9747424607976,1236.983649946981
2017-03-29,1322.9812631289783,1236.8881379380246
2017-03-30,1323.5822582926507,1236.8941872815008
2017-03-31,1323.6838022087252,1237.4517415185694
2017-04-01,1323.5296709591412,1237.5459456720769
2017-04-02,1322.8155807956775,1237.4029552846916
2017-04-03,1323.7075689936873,1236.7404807418761
2017-04-04,1322.8181821599346,1237.5679945544275
2017-04-05,1322.1850061890987,1236.742894075213
2017-04-06,1321.7807525084281,1236.1554851130634
2017-04-07,1322.8251182781444,1235.7804515584985
2017-04-08,1322.57967484545,1236.7493288393016
2017-04-09,1322.4872243107454,1236.5216264647545
2017-04-10,1322.5396342195882,1236.435858407939
2017-04-11,1322.936953647609,1236.484480041699
2017-04-12,1322.481499491426,1236.8530805628895
2017-04-13,1322.6100153002708,1236.430547388049
2017-04-14,1322.6366282559584,1236.5497738612105
2017-04-15,1322.845802153442,1236.5744631883488
2017-04-16,1322.8922281617931,1236.7685176498082
2017-04-17,1323.7584102482194,1236.8115879093227
2017-04-18,1324.2305505954607,1237.6151609188107
2017-04-19,1324.1414168835336,1238.053174179162
2017-04-20,1317.9883402079267,1237.9704831996755
2017-04-21,1315.06059498589,1232.2621611051527
2017-04-22,1315.6654496542217,1229.5460381606197
2017-04-23,1317.031793473362,1230.1071729309535
2017-04-24,1317.729133560498,1231.3747551540769
2017-04-25,1318.1384618460872,1232.0216903438454
2017-04-26,1318.888970303965,1232.4014317024744
2017-04-27,1318.4928303348772,1233.0976921650188
2017-04-28,1318.8774396424933,1232.7301858495146
2017-04-29,1318.9130747329505,1233.0869949588707
2017-04-30,1319.344909980255,1233.120054285923
2017-05-01,1319.3050282097117,1233.5206757657681
2017-05-02,1129.9488475846902,1233.4836767157055
